Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (90) Operand -> . Lit
    (91) Operand -> . OperandName IDENT
    (92) Operand -> . LPAREN Expr RPAREN
    (128) Conversion -> . Type LPAREN Expr RPAREN
    (129) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (93) Lit -> . BasicLit
    (94) Lit -> . CompositeLit
    (95) Lit -> . FunctionLit
    (118) OperandName -> .
    (119) OperandName -> . QualifiedIdentPart
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (96) BasicLit -> . INT
    (97) BasicLit -> . FLOAT
    (98) BasicLit -> . IMAG
    (99) BasicLit -> . RUNE
    (100) BasicLit -> . STRING
    (101) CompositeLit -> . StructType LiteralValue
    (102) CompositeLit -> . ArrayType LiteralValue
    (103) CompositeLit -> . SliceType LiteralValue
    (104) CompositeLit -> . MapType LiteralValue
    (105) CompositeLit -> . TypeName LiteralValue
    (120) FunctionLit -> . FUNC Signature FunctionBody
    (29) QualifiedIdentPart -> . PERIOD IDENT
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (49) PointerType -> . MUL BaseType
    (54) FunctionType -> . FUNC Signature

  ! shift/reduce conflict for IDENT resolved as shift
    ADD             shift and go to state 110
    SUB             shift and go to state 111
    NOT             shift and go to state 112
    XOR             shift and go to state 113
    MUL             shift and go to state 114
    AND             shift and go to state 115
    LPAREN          shift and go to state 118
    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    IMAG            shift and go to state 127
    RUNE            shift and go to state 128
    STRING          shift and go to state 129
    FUNC            shift and go to state 134
    PERIOD          shift and go to state 101
    IDENT           shift and go to state 58
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 68

  ! IDENT           [ reduce using rule 118 (OperandName -> .) ]

    Expr                           shift and go to state 407
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 106
    UnaryOp                        shift and go to state 107
    Operand                        shift and go to state 108
    Conversion                     shift and go to state 109
    Lit                            shift and go to state 116
    OperandName                    shift and go to state 117
    Type                           shift and go to state 119
    BasicLit                       shift and go to state 120
    CompositeLit                   shift and go to state 121
    FunctionLit                    shift and go to state 122
    QualifiedIdentPart             shift and go to state 123
    TypeName                       shift and go to state 124
    TypeLit                        shift and go to state 56
    StructType                     shift and go to state 130
    ArrayType                      shift and go to state 131
    SliceType                      shift and go to state 132
    MapType                        shift and go to state 133
    PointerType                    shift and go to state 61
    FunctionType                   shift and go to state 64

state 380

    (132) Slice -> LBRACK COLON Expr RBRACK .

    PERIOD          reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    LBRACK          reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    LPAREN          reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    LOR             reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    LAND            reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    EQL             reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    NEQ             reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    LSS             reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    LEQ             reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    GTR             reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    GEQ             reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    ADD             reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    SUB             reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    OR              reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    XOR             reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    MUL             reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    QUO             reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    REM             reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    SHL             reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    SHR             reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    AND             reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    AND_NOT         reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    RBRACK          reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    COMMA           reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    SEMICOLON       reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    INC             reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    DEC             reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    ASSIGN          reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    ADD_ASSIGN      reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    SUB_ASSIGN      reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    OR_ASSIGN       reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    XOR_ASSIGN      reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    MUL_ASSIGN      reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    QUO_ASSIGN      reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    REM_ASSIGN      reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    AND_ASSIGN      reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    SHL_ASSIGN      reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    SHR_ASSIGN      reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    RPAREN          reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    LBRACE          reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    COLON           reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    RBRACE          reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)
    ELSE            reduce using rule 132 (Slice -> LBRACK COLON Expr RBRACK .)


state 381

    (139) Arguments -> LPAREN ExpressionList COMMA RPAREN .

    PERIOD          reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACK          reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LPAREN          reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LOR             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LAND            reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    EQL             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    NEQ             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LSS             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LEQ             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GTR             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GEQ             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR              reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    QUO             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    REM             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT         reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACK          reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COMMA           reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SEMICOLON       reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    INC             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    DEC             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ASSIGN          reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RPAREN          reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACE          reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COLON           reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACE          reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ELSE            reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)


state 382

    (141) Arguments -> LPAREN Type COMMA RPAREN .

    PERIOD          reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    LBRACK          reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    LPAREN          reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    LOR             reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    LAND            reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    EQL             reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    NEQ             reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    LSS             reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    LEQ             reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    GTR             reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    GEQ             reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    ADD             reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    SUB             reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    OR              reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    XOR             reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    MUL             reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    QUO             reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    REM             reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    SHL             reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    SHR             reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    AND             reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    AND_NOT         reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    RBRACK          reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    COMMA           reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    SEMICOLON       reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    INC             reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    DEC             reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    ASSIGN          reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    RPAREN          reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    LBRACE          reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    COLON           reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    RBRACE          reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)
    ELSE            reduce using rule 141 (Arguments -> LPAREN Type COMMA RPAREN .)


state 383

    (142) Arguments -> LPAREN Type COMMA ExpressionList . RPAREN
    (143) Arguments -> LPAREN Type COMMA ExpressionList . COMMA RPAREN

    RPAREN          shift and go to state 409
    COMMA           shift and go to state 408


state 384

    (129) Conversion -> Type LPAREN Expr COMMA RPAREN .

    PERIOD          reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    LBRACK          reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    LPAREN          reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    LOR             reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    LAND            reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    EQL             reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    NEQ             reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    LSS             reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    LEQ             reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    GTR             reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    GEQ             reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    ADD             reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    SUB             reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    OR              reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    XOR             reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    MUL             reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    QUO             reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    REM             reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    SHL             reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    SHR             reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    AND             reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    AND_NOT         reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    RBRACK          reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    COMMA           reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    SEMICOLON       reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    INC             reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    DEC             reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    ASSIGN          reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    RPAREN          reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    LBRACE          reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    COLON           reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    RBRACE          reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    ELSE            reduce using rule 129 (Conversion -> Type LPAREN Expr COMMA RPAREN .)


state 385

    (106) LiteralValue -> LBRACE ElementList COMMA RBRACE .

    PERIOD          reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LBRACK          reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LPAREN          reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LOR             reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LAND            reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    EQL             reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    NEQ             reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LSS             reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LEQ             reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    GTR             reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    GEQ             reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    ADD             reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    SUB             reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    OR              reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    XOR             reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    MUL             reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    QUO             reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    REM             reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    SHL             reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    SHR             reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    AND             reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    AND_NOT         reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    RBRACK          reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    COMMA           reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    SEMICOLON       reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    INC             reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    DEC             reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    ASSIGN          reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    ADD_ASSIGN      reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    SUB_ASSIGN      reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    OR_ASSIGN       reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    XOR_ASSIGN      reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    MUL_ASSIGN      reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    QUO_ASSIGN      reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    REM_ASSIGN      reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    AND_ASSIGN      reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    SHL_ASSIGN      reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    SHR_ASSIGN      reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    RPAREN          reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LBRACE          reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    COLON           reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    RBRACE          reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    ELSE            reduce using rule 106 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)


state 386

    (110) ElementList -> KeyedElement COMMA ElementList .

    COMMA           reduce using rule 110 (ElementList -> KeyedElement COMMA ElementList .)
    RBRACE          reduce using rule 110 (ElementList -> KeyedElement COMMA ElementList .)


state 387

    (112) KeyedElement -> Key COLON Element .

    COMMA           reduce using rule 112 (KeyedElement -> Key COLON Element .)
    RBRACE          reduce using rule 112 (KeyedElement -> Key COLON Element .)


state 388

    (116) Element -> Expr .
    (57) Expr -> Expr . BinOp Expr
    (60) BinOp -> . LOR
    (61) BinOp -> . LAND
    (62) BinOp -> . RelOp
    (63) BinOp -> . AddOp
    (64) BinOp -> . MulOp
    (65) RelOp -> . EQL
    (66) RelOp -> . NEQ
    (67) RelOp -> . LSS
    (68) RelOp -> . LEQ
    (69) RelOp -> . GTR
    (70) RelOp -> . GEQ
    (71) AddOp -> . ADD
    (72) AddOp -> . SUB
    (73) AddOp -> . OR
    (74) AddOp -> . XOR
    (75) MulOp -> . MUL
    (76) MulOp -> . QUO
    (77) MulOp -> . REM
    (78) MulOp -> . SHL
    (79) MulOp -> . SHR
    (80) MulOp -> . AND
    (81) MulOp -> . AND_NOT

    COMMA           reduce using rule 116 (Element -> Expr .)
    RBRACE          reduce using rule 116 (Element -> Expr .)
    LOR             shift and go to state 198
    LAND            shift and go to state 199
    EQL             shift and go to state 203
    NEQ             shift and go to state 204
    LSS             shift and go to state 205
    LEQ             shift and go to state 206
    GTR             shift and go to state 207
    GEQ             shift and go to state 208
    ADD             shift and go to state 209
    SUB             shift and go to state 210
    OR              shift and go to state 211
    XOR             shift and go to state 212
    MUL             shift and go to state 213
    QUO             shift and go to state 214
    REM             shift and go to state 215
    SHL             shift and go to state 216
    SHR             shift and go to state 217
    AND             shift and go to state 218
    AND_NOT         shift and go to state 219

    BinOp                          shift and go to state 197
    RelOp                          shift and go to state 200
    AddOp                          shift and go to state 201
    MulOp                          shift and go to state 202

state 389

    (117) Element -> LiteralValue .

    COMMA           reduce using rule 117 (Element -> LiteralValue .)
    RBRACE          reduce using rule 117 (Element -> LiteralValue .)


state 390

    (226) else_stmt -> ELSE IfStmt .

    SEMICOLON       reduce using rule 226 (else_stmt -> ELSE IfStmt .)


state 391

    (227) else_stmt -> ELSE Block .

    SEMICOLON       reduce using rule 227 (else_stmt -> ELSE Block .)


state 392

    (225) IfStmt -> IF SimpleStmt SEMICOLON Expr else_stmt .

    SEMICOLON       reduce using rule 225 (IfStmt -> IF SimpleStmt SEMICOLON Expr else_stmt .)


state 393

    (257) ForClause -> InitStmt SEMICOLON ConditionOpt SEMICOLON . PostStmt
    (261) PostStmt -> . SimpleStmt
    (191) SimpleStmt -> . EmptyStmt
    (192) SimpleStmt -> . ExpressionStmt
    (193) SimpleStmt -> . IncDecStmt
    (194) SimpleStmt -> . Assignment
    (195) SimpleStmt -> . ShortVarDecl
    (196) EmptyStmt -> .
    (197) ExpressionStmt -> . Expr
    (198) IncDecStmt -> . Expr INC
    (199) IncDecStmt -> . Expr DEC
    (200) Assignment -> . ExpressionList assign_op ExpressionList
    (159) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr BinOp Expr
    (55) ExpressionList -> . Expr ExprOth
    (26) IdentifierList -> . IDENT IdentifierOth
    (58) UnaryExpr -> . PrimaryExpr
    (59) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Operand
    (122) PrimaryExpr -> . Conversion
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (82) UnaryOp -> . ADD
    (83) UnaryOp -> . SUB
    (84) UnaryOp -> . NOT
    (85) UnaryOp -> . XOR
    (86) UnaryOp -> . MUL
    (87) UnaryOp -> . AND
    (90) Operand -> . Lit
    (91) Operand -> . OperandName IDENT
    (92) Operand -> . LPAREN Expr RPAREN
    (128) Conversion -> . Type LPAREN Expr RPAREN
    (129) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (93) Lit -> . BasicLit
    (94) Lit -> . CompositeLit
    (95) Lit -> . FunctionLit
    (118) OperandName -> .
    (119) OperandName -> . QualifiedIdentPart
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (96) BasicLit -> . INT
    (97) BasicLit -> . FLOAT
    (98) BasicLit -> . IMAG
    (99) BasicLit -> . RUNE
    (100) BasicLit -> . STRING
    (101) CompositeLit -> . StructType LiteralValue
    (102) CompositeLit -> . ArrayType LiteralValue
    (103) CompositeLit -> . SliceType LiteralValue
    (104) CompositeLit -> . MapType LiteralValue
