Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    RUNE            reduce using rule 133 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    STRING          reduce using rule 133 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    FUNC            reduce using rule 133 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    STRUCT          reduce using rule 133 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    MAP             reduce using rule 133 (Slice -> LBRACK Expr COLON Expr RBRACK .)


state 401

    (137) Slice -> LBRACK COLON Expr COLON Expr . RBRACK
    (62) Expr -> Expr . BinOp Expr
    (65) BinOp -> . LOR
    (66) BinOp -> . LAND
    (67) BinOp -> . RelOp
    (68) BinOp -> . AddOp
    (69) BinOp -> . MulOp
    (70) RelOp -> . EQL
    (71) RelOp -> . NEQ
    (72) RelOp -> . LSS
    (73) RelOp -> . LEQ
    (74) RelOp -> . GTR
    (75) RelOp -> . GEQ
    (76) AddOp -> . ADD
    (77) AddOp -> . SUB
    (78) AddOp -> . OR
    (79) AddOp -> . XOR
    (80) MulOp -> . MUL
    (81) MulOp -> . QUO
    (82) MulOp -> . REM
    (83) MulOp -> . SHL
    (84) MulOp -> . SHR
    (85) MulOp -> . AND
    (86) MulOp -> . AND_NOT

    RBRACK          shift and go to state 419
    LOR             shift and go to state 197
    LAND            shift and go to state 198
    EQL             shift and go to state 202
    NEQ             shift and go to state 203
    LSS             shift and go to state 204
    LEQ             shift and go to state 205
    GTR             shift and go to state 206
    GEQ             shift and go to state 207
    ADD             shift and go to state 208
    SUB             shift and go to state 209
    OR              shift and go to state 210
    XOR             shift and go to state 211
    MUL             shift and go to state 212
    QUO             shift and go to state 213
    REM             shift and go to state 214
    SHL             shift and go to state 215
    SHR             shift and go to state 216
    AND             shift and go to state 217
    AND_NOT         shift and go to state 218

    BinOp                          shift and go to state 196
    RelOp                          shift and go to state 199
    AddOp                          shift and go to state 200
    MulOp                          shift and go to state 201

state 402

    (145) Arguments -> LPAREN Type COMMA ExpressionList COMMA . RPAREN

    RPAREN          shift and go to state 420


state 403

    (144) Arguments -> LPAREN Type COMMA ExpressionList RPAREN .

    PERIOD          reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LBRACK          reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LPAREN          reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LOR             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LAND            reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    EQL             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    NEQ             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LSS             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LEQ             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    GTR             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    GEQ             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    ADD             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SUB             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    OR              reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    XOR             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    MUL             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    QUO             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    REM             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SHL             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SHR             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    AND             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    AND_NOT         reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    RBRACK          reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    COMMA           reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SEMICOLON       reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    INC             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    DEC             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    ASSIGN          reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    ADD_ASSIGN      reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SUB_ASSIGN      reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    OR_ASSIGN       reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    XOR_ASSIGN      reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    MUL_ASSIGN      reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    QUO_ASSIGN      reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    REM_ASSIGN      reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    AND_ASSIGN      reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SHL_ASSIGN      reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SHR_ASSIGN      reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    RPAREN          reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LBRACE          reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    COLON           reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    RBRACE          reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    IDENT           reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    NOT             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    INT             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    FLOAT           reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    IMAG            reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    RUNE            reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    STRING          reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    FUNC            reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    STRUCT          reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    MAP             reduce using rule 144 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)


state 404

    (227) else_stmt -> ELSE IfStmt .

    SEMICOLON       reduce using rule 227 (else_stmt -> ELSE IfStmt .)


state 405

    (228) else_stmt -> ELSE Block .

    SEMICOLON       reduce using rule 228 (else_stmt -> ELSE Block .)


state 406

    (258) ForClause -> InitStmt SEMICOLON ConditionOpt SEMICOLON PostStmt .

    LBRACE          reduce using rule 258 (ForClause -> InitStmt SEMICOLON ConditionOpt SEMICOLON PostStmt .)


state 407

    (262) PostStmt -> SimpleStmt .

    LBRACE          reduce using rule 262 (PostStmt -> SimpleStmt .)


state 408

    (234) ExprSwitchStmt -> SWITCH SimpleStmtOpt ExprOpt LBRACE ExprCaseClauseMult RBRACE .

    SEMICOLON       reduce using rule 234 (ExprSwitchStmt -> SWITCH SimpleStmtOpt ExprOpt LBRACE ExprCaseClauseMult RBRACE .)


state 409

    (237) ExprCaseClauseMult -> ExprCaseClause ExprCaseClauseMult .

    RBRACE          reduce using rule 237 (ExprCaseClauseMult -> ExprCaseClause ExprCaseClauseMult .)


state 410

    (239) ExprCaseClause -> ExprSwitchCase COLON . StatementList
    (177) StatementList -> . Statement SEMICOLON StatementList
    (178) StatementList -> .
    (179) Statement -> . Decl
    (180) Statement -> . LabeledStmt
    (181) Statement -> . SimpleStmt
    (182) Statement -> . GotoStmt
    (183) Statement -> . ReturnStmt
    (184) Statement -> . BreakStmt
    (185) Statement -> . ContinueStmt
    (186) Statement -> . FallthroughStmt
    (187) Statement -> . Block
    (188) Statement -> . IfStmt
    (189) Statement -> . SwitchStmt
    (190) Statement -> . ForStmt
    (18) Decl -> . ConstDecl
    (19) Decl -> . VarDecl
    (20) Decl -> . TypeDecl
    (191) LabeledStmt -> . Label COLON Statement
    (193) SimpleStmt -> . EmptyStmt
    (194) SimpleStmt -> . ExpressionStmt
    (195) SimpleStmt -> . IncDecStmt
    (196) SimpleStmt -> . Assignment
    (197) SimpleStmt -> . ShortVarDecl
    (223) GotoStmt -> . GOTO Label
    (217) ReturnStmt -> . RETURN ExpressionList
    (218) ReturnStmt -> . RETURN
    (219) BreakStmt -> . BREAK Label
    (220) BreakStmt -> . BREAK
    (221) ContinueStmt -> . CONTINUE Label
    (222) ContinueStmt -> . CONTINUE
    (224) FallthroughStmt -> . FALLTHROUGH
    (225) Block -> . LBRACE StatementList RBRACE
    (226) IfStmt -> . IF SimpleStmtOpt Expr Block else_stmt
    (232) SwitchStmt -> . ExprSwitchStmt
    (233) SwitchStmt -> . TypeSwitchStmt
    (254) ForStmt -> . FOR Condition Block
    (255) ForStmt -> . FOR ForClause Block
    (256) ForStmt -> . FOR RangeClause Block
    (21) ConstDecl -> . CONST ConstSpec
    (22) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (154) VarDecl -> . VAR VarSpec
    (155) VarDecl -> . VAR LPAREN VarMult RPAREN
    (146) TypeDecl -> . TYPE TypeSpec
    (147) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (192) Label -> . IDENT
    (198) EmptyStmt -> .
    (199) ExpressionStmt -> . Expr
    (200) IncDecStmt -> . Expr INC
    (201) IncDecStmt -> . Expr DEC
    (202) Assignment -> . ExpressionList assign_op ExpressionList
    (161) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (234) ExprSwitchStmt -> . SWITCH SimpleStmtOpt ExprOpt LBRACE ExprCaseClauseMult RBRACE
    (242) TypeSwitchStmt -> . SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr BinOp Expr
    (60) ExpressionList -> . Expr ExprOth
    (26) IdentifierList -> . IDENT IdentifierOth
    (63) UnaryExpr -> . PrimaryExpr
    (64) UnaryExpr -> . UnaryOp UnaryExpr
    (125) PrimaryExpr -> . Operand
    (126) PrimaryExpr -> . Conversion
    (127) PrimaryExpr -> . PrimaryExpr Selector
    (128) PrimaryExpr -> . PrimaryExpr Slice
    (129) PrimaryExpr -> . PrimaryExpr Arguments
    (87) UnaryOp -> . ADD
    (88) UnaryOp -> . SUB
    (89) UnaryOp -> . NOT
    (90) UnaryOp -> . XOR
    (91) UnaryOp -> . MUL
    (92) UnaryOp -> . AND
    (95) Operand -> . Lit
    (96) Operand -> . OperandName
    (97) Operand -> . LPAREN Expr RPAREN
    (130) Conversion -> . Type LPAREN Expr RPAREN
    (131) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (98) Lit -> . BasicLit
    (99) Lit -> . CompositeLit
    (100) Lit -> . FunctionLit
    (123) OperandName -> . IDENT
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (101) BasicLit -> . INT
    (102) BasicLit -> . FLOAT
    (103) BasicLit -> . IMAG
    (104) BasicLit -> . RUNE
    (105) BasicLit -> . STRING
    (106) CompositeLit -> . StructType LiteralValue
    (107) CompositeLit -> . ArrayType LiteralValue
    (108) CompositeLit -> . SliceType LiteralValue
    (109) CompositeLit -> . MapType LiteralValue
    (110) CompositeLit -> . TypeName LiteralValue
    (124) FunctionLit -> . FUNC Signature FunctionBody
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (54) PointerType -> . MUL BaseType
    (59) FunctionType -> . FUNC Signature

    CASE            reduce using rule 178 (StatementList -> .)
    DEFAULT         reduce using rule 178 (StatementList -> .)
    RBRACE          reduce using rule 178 (StatementList -> .)
    GOTO            shift and go to state 169
    RETURN          shift and go to state 170
    BREAK           shift and go to state 172
    CONTINUE        shift and go to state 173
    FALLTHROUGH     shift and go to state 174
    LBRACE          shift and go to state 84
    IF              shift and go to state 175
    FOR             shift and go to state 179
    CONST           shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20
    IDENT           shift and go to state 180
    SEMICOLON       reduce using rule 198 (EmptyStmt -> .)
    SWITCH          shift and go to state 182
    ADD             shift and go to state 109
    SUB             shift and go to state 110
    NOT             shift and go to state 111
    XOR             shift and go to state 112
    MUL             shift and go to state 113
    AND             shift and go to state 114
    LPAREN          shift and go to state 117
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    IMAG            shift and go to state 126
    RUNE            shift and go to state 127
    STRING          shift and go to state 128
    FUNC            shift and go to state 133
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 68

    StatementList                  shift and go to state 421
    Statement                      shift and go to state 150
    Decl                           shift and go to state 151
    LabeledStmt                    shift and go to state 152
    SimpleStmt                     shift and go to state 153
    GotoStmt                       shift and go to state 154
    ReturnStmt                     shift and go to state 155
    BreakStmt                      shift and go to state 156
    ContinueStmt                   shift and go to state 157
    FallthroughStmt                shift and go to state 158
    Block                          shift and go to state 159
    IfStmt                         shift and go to state 160
    SwitchStmt                     shift and go to state 161
    ForStmt                        shift and go to state 162
    ConstDecl                      shift and go to state 14
    VarDecl                        shift and go to state 15
    TypeDecl                       shift and go to state 16
    Label                          shift and go to state 163
    EmptyStmt                      shift and go to state 164
    ExpressionStmt                 shift and go to state 165
    IncDecStmt                     shift and go to state 166
    Assignment                     shift and go to state 167
    ShortVarDecl                   shift and go to state 168
    ExpressionList                 shift and go to state 171
    Expr                           shift and go to state 176
    ExprSwitchStmt                 shift and go to state 177
    TypeSwitchStmt                 shift and go to state 178
    IdentifierList                 shift and go to state 181
    UnaryExpr                      shift and go to state 104
    PrimaryExpr                    shift and go to state 105
    UnaryOp                        shift and go to state 106
    Operand                        shift and go to state 107
    Conversion                     shift and go to state 108
    Lit                            shift and go to state 115
    OperandName                    shift and go to state 116
    Type                           shift and go to state 118
    BasicLit                       shift and go to state 119
    CompositeLit                   shift and go to state 120
    FunctionLit                    shift and go to state 121
    TypeName                       shift and go to state 123
    TypeLit                        shift and go to state 55
    StructType                     shift and go to state 129
    ArrayType                      shift and go to state 130
    SliceType                      shift and go to state 131
    MapType                        shift and go to state 132
    QualifiedIdent                 shift and go to state 58
    PointerType                    shift and go to state 61
    FunctionType                   shift and go to state 64

state 411

    (240) ExprSwitchCase -> CASE ExpressionList .

    COLON           reduce using rule 240 (ExprSwitchCase -> CASE ExpressionList .)


state 412

    (242) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE .

    SEMICOLON       reduce using rule 242 (TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE .)


state 413

    (246) TypeCaseClauseMult -> TypeCaseClause TypeCaseClauseMult .

    RBRACE          reduce using rule 246 (TypeCaseClauseMult -> TypeCaseClause TypeCaseClauseMult .)


state 414

    (248) TypeCaseClause -> TypeSwitchCase COLON . StatementList
    (177) StatementList -> . Statement SEMICOLON StatementList
    (178) StatementList -> .
    (179) Statement -> . Decl
    (180) Statement -> . LabeledStmt
    (181) Statement -> . SimpleStmt
    (182) Statement -> . GotoStmt
    (183) Statement -> . ReturnStmt
    (184) Statement -> . BreakStmt
    (185) Statement -> . ContinueStmt
    (186) Statement -> . FallthroughStmt
    (187) Statement -> . Block
    (188) Statement -> . IfStmt
    (189) Statement -> . SwitchStmt
    (190) Statement -> . ForStmt
    (18) Decl -> . ConstDecl
    (19) Decl -> . VarDecl
    (20) Decl -> . TypeDecl
    (191) LabeledStmt -> . Label COLON Statement
    (193) SimpleStmt -> . EmptyStmt
    (194) SimpleStmt -> . ExpressionStmt
    (195) SimpleStmt -> . IncDecStmt
    (196) SimpleStmt -> . Assignment
    (197) SimpleStmt -> . ShortVarDecl
    (223) GotoStmt -> . GOTO Label
    (217) ReturnStmt -> . RETURN ExpressionList
    (218) ReturnStmt -> . RETURN
    (219) BreakStmt -> . BREAK Label
    (220) BreakStmt -> . BREAK
    (221) ContinueStmt -> . CONTINUE Label
    (222) ContinueStmt -> . CONTINUE
    (224) FallthroughStmt -> . FALLTHROUGH
    (225) Block -> . LBRACE StatementList RBRACE
    (226) IfStmt -> . IF SimpleStmtOpt Expr Block else_stmt
    (232) SwitchStmt -> . ExprSwitchStmt
    (233) SwitchStmt -> . TypeSwitchStmt
    (254) ForStmt -> . FOR Condition Block
    (255) ForStmt -> . FOR ForClause Block
    (256) ForStmt -> . FOR RangeClause Block
    (21) ConstDecl -> . CONST ConstSpec
    (22) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (154) VarDecl -> . VAR VarSpec
    (155) VarDecl -> . VAR LPAREN VarMult RPAREN
    (146) TypeDecl -> . TYPE TypeSpec
    (147) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (192) Label -> . IDENT
    (198) EmptyStmt -> .
    (199) ExpressionStmt -> . Expr
    (200) IncDecStmt -> . Expr INC
    (201) IncDecStmt -> . Expr DEC
    (202) Assignment -> . ExpressionList assign_op ExpressionList
    (161) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (234) ExprSwitchStmt -> . SWITCH SimpleStmtOpt ExprOpt LBRACE ExprCaseClauseMult RBRACE
    (242) TypeSwitchStmt -> . SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr BinOp Expr
    (60) ExpressionList -> . Expr ExprOth
    (26) IdentifierList -> . IDENT IdentifierOth
    (63) UnaryExpr -> . PrimaryExpr
    (64) UnaryExpr -> . UnaryOp UnaryExpr
    (125) PrimaryExpr -> . Operand
    (126) PrimaryExpr -> . Conversion
    (127) PrimaryExpr -> . PrimaryExpr Selector
    (128) PrimaryExpr -> . PrimaryExpr Slice
    (129) PrimaryExpr -> . PrimaryExpr Arguments
    (87) UnaryOp -> . ADD
    (88) UnaryOp -> . SUB
    (89) UnaryOp -> . NOT
    (90) UnaryOp -> . XOR
    (91) UnaryOp -> . MUL
    (92) UnaryOp -> . AND
    (95) Operand -> . Lit
    (96) Operand -> . OperandName
    (97) Operand -> . LPAREN Expr RPAREN
    (130) Conversion -> . Type LPAREN Expr RPAREN
    (131) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (98) Lit -> . BasicLit
    (99) Lit -> . CompositeLit
    (100) Lit -> . FunctionLit
    (123) OperandName -> . IDENT
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (101) BasicLit -> . INT
    (102) BasicLit -> . FLOAT
    (103) BasicLit -> . IMAG
    (104) BasicLit -> . RUNE
    (105) BasicLit -> . STRING
    (106) CompositeLit -> . StructType LiteralValue
    (107) CompositeLit -> . ArrayType LiteralValue
    (108) CompositeLit -> . SliceType LiteralValue
    (109) CompositeLit -> . MapType LiteralValue
    (110) CompositeLit -> . TypeName LiteralValue
    (124) FunctionLit -> . FUNC Signature FunctionBody
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (54) PointerType -> . MUL BaseType
    (59) FunctionType -> . FUNC Signature

    CASE            reduce using rule 178 (StatementList -> .)
    DEFAULT         reduce using rule 178 (StatementList -> .)
    RBRACE          reduce using rule 178 (StatementList -> .)
    GOTO            shift and go to state 169
    RETURN          shift and go to state 170
    BREAK           shift and go to state 172
    CONTINUE        shift and go to state 173
    FALLTHROUGH     shift and go to state 174
    LBRACE          shift and go to state 84
    IF              shift and go to state 175
    FOR             shift and go to state 179
    CONST           shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20
    IDENT           shift and go to state 180
    SEMICOLON       reduce using rule 198 (EmptyStmt -> .)
    SWITCH          shift and go to state 182
    ADD             shift and go to state 109
    SUB             shift and go to state 110
    NOT             shift and go to state 111
    XOR             shift and go to state 112
    MUL             shift and go to state 113
    AND             shift and go to state 114
    LPAREN          shift and go to state 117
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    IMAG            shift and go to state 126
    RUNE            shift and go to state 127
    STRING          shift and go to state 128
    FUNC            shift and go to state 133
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 68

    StatementList                  shift and go to state 422
    Statement                      shift and go to state 150
    Decl                           shift and go to state 151
    LabeledStmt                    shift and go to state 152
    SimpleStmt                     shift and go to state 153
    GotoStmt                       shift and go to state 154
    ReturnStmt                     shift and go to state 155
    BreakStmt                      shift and go to state 156
    ContinueStmt                   shift and go to state 157
    FallthroughStmt                shift and go to state 158
    Block                          shift and go to state 159
    IfStmt                         shift and go to state 160
    SwitchStmt                     shift and go to state 161
    ForStmt                        shift and go to state 162
    ConstDecl                      shift and go to state 14
    VarDecl                        shift and go to state 15
    TypeDecl                       shift and go to state 16
    Label                          shift and go to state 163
    EmptyStmt                      shift and go to state 164
    ExpressionStmt                 shift and go to state 165
    IncDecStmt                     shift and go to state 166
    Assignment                     shift and go to state 167
    ShortVarDecl                   shift and go to state 168
    ExpressionList                 shift and go to state 171
    Expr                           shift and go to state 176
    ExprSwitchStmt                 shift and go to state 177
    TypeSwitchStmt                 shift and go to state 178
    IdentifierList                 shift and go to state 181
    UnaryExpr                      shift and go to state 104
    PrimaryExpr                    shift and go to state 105
    UnaryOp                        shift and go to state 106
    Operand                        shift and go to state 107
    Conversion                     shift and go to state 108
    Lit                            shift and go to state 115
    OperandName                    shift and go to state 116
    Type                           shift and go to state 118
    BasicLit                       shift and go to state 119
    CompositeLit                   shift and go to state 120
    FunctionLit                    shift and go to state 121
    TypeName                       shift and go to state 123
    TypeLit                        shift and go to state 55
    StructType                     shift and go to state 129
    ArrayType                      shift and go to state 130
    SliceType                      shift and go to state 131
    MapType                        shift and go to state 132
    QualifiedIdent                 shift and go to state 58
    PointerType                    shift and go to state 61
    FunctionType                   shift and go to state 64

state 415

    (249) TypeSwitchCase -> CASE TypeList .

    COLON           reduce using rule 249 (TypeSwitchCase -> CASE TypeList .)


state 416

    (251) TypeList -> Type . TypeOth
    (252) TypeOth -> . COMMA Type TypeOth
    (253) TypeOth -> .

    COMMA           shift and go to state 424
    COLON           reduce using rule 253 (TypeOth -> .)

    TypeOth                        shift and go to state 423

state 417

    (243) TypeSwitchGuard -> ShortVarDeclOpt PrimaryExpr PERIOD LPAREN . TYPE RPAREN

    TYPE            shift and go to state 425


state 418

    (138) Slice -> LBRACK Expr COLON Expr COLON Expr . RBRACK
    (62) Expr -> Expr . BinOp Expr
    (65) BinOp -> . LOR
    (66) BinOp -> . LAND
    (67) BinOp -> . RelOp
    (68) BinOp -> . AddOp
    (69) BinOp -> . MulOp
    (70) RelOp -> . EQL
    (71) RelOp -> . NEQ
    (72) RelOp -> . LSS
    (73) RelOp -> . LEQ
    (74) RelOp -> . GTR
    (75) RelOp -> . GEQ
    (76) AddOp -> . ADD
    (77) AddOp -> . SUB
    (78) AddOp -> . OR
    (79) AddOp -> . XOR
    (80) MulOp -> . MUL
    (81) MulOp -> . QUO
    (82) MulOp -> . REM
    (83) MulOp -> . SHL
    (84) MulOp -> . SHR
    (85) MulOp -> . AND
    (86) MulOp -> . AND_NOT

    RBRACK          shift and go to state 426
    LOR             shift and go to state 197
    LAND            shift and go to state 198
    EQL             shift and go to state 202
    NEQ             shift and go to state 203
    LSS             shift and go to state 204
    LEQ             shift and go to state 205
    GTR             shift and go to state 206
    GEQ             shift and go to state 207
    ADD             shift and go to state 208
    SUB             shift and go to state 209
    OR              shift and go to state 210
    XOR             shift and go to state 211
    MUL             shift and go to state 212
    QUO             shift and go to state 213
    REM             shift and go to state 214
    SHL             shift and go to state 215
    SHR             shift and go to state 216
    AND             shift and go to state 217
    AND_NOT         shift and go to state 218

    BinOp                          shift and go to state 196
    RelOp                          shift and go to state 199
    AddOp                          shift and go to state 200
    MulOp                          shift and go to state 201

state 419

    (137) Slice -> LBRACK COLON Expr COLON Expr RBRACK .

    PERIOD          reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LBRACK          reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LPAREN          reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LOR             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LAND            reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    EQL             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    NEQ             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LSS             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LEQ             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    GTR             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    GEQ             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    ADD             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SUB             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    OR              reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    XOR             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    MUL             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    QUO             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    REM             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SHL             reduce using rule 137 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
