Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    QUO             shift and go to state 209
    REM             shift and go to state 210
    SHL             shift and go to state 211
    SHR             shift and go to state 212
    AND             shift and go to state 213
    AND_NOT         shift and go to state 214


state 422

    (169) Element -> LiteralValue .

    COMMA           reduce using rule 169 (Element -> LiteralValue .)
    RBRACE          reduce using rule 169 (Element -> LiteralValue .)


state 423

    (121) StructType -> STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct .

    ASSIGN          reduce using rule 121 (StructType -> STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct .)
    SEMICOLON       reduce using rule 121 (StructType -> STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct .)
    RPAREN          reduce using rule 121 (StructType -> STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct .)
    LBRACE          reduce using rule 121 (StructType -> STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct .)
    COMMA           reduce using rule 121 (StructType -> STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct .)
    RBRACK          reduce using rule 121 (StructType -> STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct .)
    STRING          reduce using rule 121 (StructType -> STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct .)
    COLON           reduce using rule 121 (StructType -> STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct .)
    LPAREN          reduce using rule 121 (StructType -> STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct .)


state 424

    (124) FieldDeclMult -> FieldDeclMult FieldDecl SEMICOLON .

    RBRACE          reduce using rule 124 (FieldDeclMult -> FieldDeclMult FieldDecl SEMICOLON .)
    IDENT           reduce using rule 124 (FieldDeclMult -> FieldDeclMult FieldDecl SEMICOLON .)
    MUL             reduce using rule 124 (FieldDeclMult -> FieldDeclMult FieldDecl SEMICOLON .)


state 425

    (126) FieldDecl -> IdentifierList Type .
    (129) FieldDecl -> IdentifierList Type . Tag
    (132) Tag -> . STRING

    SEMICOLON       reduce using rule 126 (FieldDecl -> IdentifierList Type .)
    STRING          shift and go to state 428

    Tag                            shift and go to state 463

state 426

    (127) FieldDecl -> IdentifierList IDENT .
    (130) FieldDecl -> IdentifierList IDENT . Tag
    (132) Tag -> . STRING

    SEMICOLON       reduce using rule 127 (FieldDecl -> IdentifierList IDENT .)
    STRING          shift and go to state 428

    Tag                            shift and go to state 464

state 427

    (131) FieldDecl -> EmbeddedField Tag .

    SEMICOLON       reduce using rule 131 (FieldDecl -> EmbeddedField Tag .)


state 428

    (132) Tag -> STRING .

    SEMICOLON       reduce using rule 132 (Tag -> STRING .)


state 429

    (133) EmbeddedField -> MUL IDENT .

    STRING          reduce using rule 133 (EmbeddedField -> MUL IDENT .)
    SEMICOLON       reduce using rule 133 (EmbeddedField -> MUL IDENT .)


state 430

    (241) else_stmt -> ELSE IfStmt .

    SEMICOLON       reduce using rule 241 (else_stmt -> ELSE IfStmt .)


state 431

    (242) else_stmt -> ELSE Block .

    SEMICOLON       reduce using rule 242 (else_stmt -> ELSE Block .)


state 432

    (240) IfStmt -> IF SimpleStmt SEMICOLON Expr Block . else_stmt
    (241) else_stmt -> . ELSE IfStmt
    (242) else_stmt -> . ELSE Block
    (243) else_stmt -> .

    ELSE            shift and go to state 383
    SEMICOLON       reduce using rule 243 (else_stmt -> .)

    else_stmt                      shift and go to state 465

state 433

    (269) ForStmt -> FOR BeginFor Condition Block EndFor .

    SEMICOLON       reduce using rule 269 (ForStmt -> FOR BeginFor Condition Block EndFor .)


state 434

    (270) ForStmt -> FOR BeginFor ForClause Block EndFor .

    SEMICOLON       reduce using rule 270 (ForStmt -> FOR BeginFor ForClause Block EndFor .)


state 435

    (271) ForStmt -> FOR BeginFor RangeClause Block EndFor .

    SEMICOLON       reduce using rule 271 (ForStmt -> FOR BeginFor RangeClause Block EndFor .)


state 436

    (277) ForClause -> InitStmt SEMICOLON SEMICOLON . PostStmt
    (279) PostStmt -> . SimpleStmt
    (205) SimpleStmt -> . EmptyStmt
    (206) SimpleStmt -> . ExpressionStmt
    (207) SimpleStmt -> . IncDecStmt
    (208) SimpleStmt -> . Assignment
    (209) SimpleStmt -> . ShortVarDecl
    (210) EmptyStmt -> .
    (211) ExpressionStmt -> . Expr
    (212) IncDecStmt -> . Expr INC
    (213) IncDecStmt -> . Expr DEC
    (214) Assignment -> . ExpressionList assign_op ExpressionList
    (229) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (51) Expr -> . UnaryExpr
    (52) Expr -> . Expr LOR Expr
    (53) Expr -> . Expr LAND Expr
    (54) Expr -> . Expr EQL Expr
    (55) Expr -> . Expr NEQ Expr
    (56) Expr -> . Expr LSS Expr
    (57) Expr -> . Expr LEQ Expr
    (58) Expr -> . Expr GTR Expr
    (59) Expr -> . Expr GEQ Expr
    (60) Expr -> . Expr ADD Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr OR Expr
    (63) Expr -> . Expr XOR Expr
    (64) Expr -> . Expr MUL Expr
    (65) Expr -> . Expr QUO Expr
    (66) Expr -> . Expr REM Expr
    (67) Expr -> . Expr SHL Expr
    (68) Expr -> . Expr SHR Expr
    (69) Expr -> . Expr AND Expr
    (70) Expr -> . Expr AND_NOT Expr
    (49) ExpressionList -> . Expr
    (50) ExpressionList -> . ExpressionList COMMA Expr
    (47) IdentifierList -> . IDENT
    (48) IdentifierList -> . IDENT COMMA IdentifierList
    (71) UnaryExpr -> . PrimaryExpr
    (72) UnaryExpr -> . ADD UnaryExpr
    (73) UnaryExpr -> . SUB UnaryExpr
    (74) UnaryExpr -> . NOT UnaryExpr
    (75) UnaryExpr -> . XOR UnaryExpr
    (76) UnaryExpr -> . MUL UnaryExpr
    (77) UnaryExpr -> . AND UnaryExpr
    (78) PrimaryExpr -> . Lit
    (79) PrimaryExpr -> . IDENT
    (80) PrimaryExpr -> . LPAREN Expr RPAREN
    (81) PrimaryExpr -> . PrimaryExpr Selector
    (82) PrimaryExpr -> . PrimaryExpr Index
    (83) PrimaryExpr -> . PrimaryExpr Slice
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (139) Lit -> . BasicLit
    (140) Lit -> . CompositeLit
    (141) Lit -> . FunctionLit
    (142) BasicLit -> . IntLit
    (143) BasicLit -> . FloatLit
    (144) BasicLit -> . ImagLit
    (145) BasicLit -> . RuneLit
    (146) BasicLit -> . StringLit
    (147) BasicLit -> . BoolLit
    (154) CompositeLit -> . StructType Arguments
    (155) CompositeLit -> . ArrayType LiteralValue
    (156) CompositeLit -> . SliceType LiteralValue
    (157) CompositeLit -> . MapType LiteralValue
    (158) CompositeLit -> . IDENT LiteralValue
    (170) FunctionLit -> . FUNC Signature FunctionBody
    (148) IntLit -> . INT
    (149) FloatLit -> . FLOAT
    (150) ImagLit -> . IMAG
    (151) RuneLit -> . RUNE
    (152) StringLit -> . STRING
    (153) BoolLit -> . BOOL
    (121) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (117) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (116) SliceType -> . LBRACK RBRACK ElementType
    (135) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    LBRACE          reduce using rule 210 (EmptyStmt -> .)
    IDENT           shift and go to state 352
    ADD             shift and go to state 100
    SUB             shift and go to state 101
    NOT             shift and go to state 106
    XOR             shift and go to state 102
    MUL             shift and go to state 103
    AND             shift and go to state 104
    LPAREN          shift and go to state 109
    FUNC            shift and go to state 123
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    IMAG            shift and go to state 126
    RUNE            shift and go to state 127
    STRING          shift and go to state 128
    BOOL            shift and go to state 129
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 67

    PostStmt                       shift and go to state 466
    SimpleStmt                     shift and go to state 467
    EmptyStmt                      shift and go to state 169
    ExpressionStmt                 shift and go to state 170
    IncDecStmt                     shift and go to state 171
    Assignment                     shift and go to state 172
    ShortVarDecl                   shift and go to state 173
    Expr                           shift and go to state 181
    ExpressionList                 shift and go to state 176
    IdentifierList                 shift and go to state 186
    UnaryExpr                      shift and go to state 99
    PrimaryExpr                    shift and go to state 105
    Lit                            shift and go to state 107
    BasicLit                       shift and go to state 110
    CompositeLit                   shift and go to state 111
    FunctionLit                    shift and go to state 112
    IntLit                         shift and go to state 113
    FloatLit                       shift and go to state 114
    ImagLit                        shift and go to state 115
    RuneLit                        shift and go to state 116
    StringLit                      shift and go to state 117
    BoolLit                        shift and go to state 118
    StructType                     shift and go to state 119
    ArrayType                      shift and go to state 120
    SliceType                      shift and go to state 121
    MapType                        shift and go to state 122

state 437

    (276) ForClause -> InitStmt SEMICOLON Condition . SEMICOLON PostStmt

    SEMICOLON       shift and go to state 468


state 438

    (275) Condition -> Expr .
    (52) Expr -> Expr . LOR Expr
    (53) Expr -> Expr . LAND Expr
    (54) Expr -> Expr . EQL Expr
    (55) Expr -> Expr . NEQ Expr
    (56) Expr -> Expr . LSS Expr
    (57) Expr -> Expr . LEQ Expr
    (58) Expr -> Expr . GTR Expr
    (59) Expr -> Expr . GEQ Expr
    (60) Expr -> Expr . ADD Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . OR Expr
    (63) Expr -> Expr . XOR Expr
    (64) Expr -> Expr . MUL Expr
    (65) Expr -> Expr . QUO Expr
    (66) Expr -> Expr . REM Expr
    (67) Expr -> Expr . SHL Expr
    (68) Expr -> Expr . SHR Expr
    (69) Expr -> Expr . AND Expr
    (70) Expr -> Expr . AND_NOT Expr

    SEMICOLON       reduce using rule 275 (Condition -> Expr .)
    LOR             shift and go to state 196
    LAND            shift and go to state 197
    EQL             shift and go to state 198
    NEQ             shift and go to state 199
    LSS             shift and go to state 200
    LEQ             shift and go to state 201
    GTR             shift and go to state 202
    GEQ             shift and go to state 203
    ADD             shift and go to state 204
    SUB             shift and go to state 205
    OR              shift and go to state 206
    XOR             shift and go to state 207
    MUL             shift and go to state 208
    QUO             shift and go to state 209
    REM             shift and go to state 210
    SHL             shift and go to state 211
    SHR             shift and go to state 212
    AND             shift and go to state 213
    AND_NOT         shift and go to state 214


state 439

    (280) RangeClause -> RangeList RANGE Expr .
    (52) Expr -> Expr . LOR Expr
    (53) Expr -> Expr . LAND Expr
    (54) Expr -> Expr . EQL Expr
    (55) Expr -> Expr . NEQ Expr
    (56) Expr -> Expr . LSS Expr
    (57) Expr -> Expr . LEQ Expr
    (58) Expr -> Expr . GTR Expr
    (59) Expr -> Expr . GEQ Expr
    (60) Expr -> Expr . ADD Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . OR Expr
    (63) Expr -> Expr . XOR Expr
    (64) Expr -> Expr . MUL Expr
    (65) Expr -> Expr . QUO Expr
    (66) Expr -> Expr . REM Expr
    (67) Expr -> Expr . SHL Expr
    (68) Expr -> Expr . SHR Expr
    (69) Expr -> Expr . AND Expr
    (70) Expr -> Expr . AND_NOT Expr

    LBRACE          reduce using rule 280 (RangeClause -> RangeList RANGE Expr .)
    LOR             shift and go to state 196
    LAND            shift and go to state 197
    EQL             shift and go to state 198
    NEQ             shift and go to state 199
    LSS             shift and go to state 200
    LEQ             shift and go to state 201
    GTR             shift and go to state 202
    GEQ             shift and go to state 203
    ADD             shift and go to state 204
    SUB             shift and go to state 205
    OR              shift and go to state 206
    XOR             shift and go to state 207
    MUL             shift and go to state 208
    QUO             shift and go to state 209
    REM             shift and go to state 210
    SHL             shift and go to state 211
    SHR             shift and go to state 212
    AND             shift and go to state 213
    AND_NOT         shift and go to state 214


state 440

    (246) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expr LBRACE . BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (250) BeginSwitch -> .

    CASE            reduce using rule 250 (BeginSwitch -> .)
    DEFAULT         reduce using rule 250 (BeginSwitch -> .)
    RBRACE          reduce using rule 250 (BeginSwitch -> .)

    BeginSwitch                    shift and go to state 469

state 441

    (248) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LBRACE BeginSwitch . ExprCaseClauseMult EndSwitch RBRACE
    (252) ExprCaseClauseMult -> . ExprCaseClause ExprCaseClauseMult
    (253) ExprCaseClauseMult -> .
    (254) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (255) ExprSwitchCase -> . CASE ExpressionList
    (256) ExprSwitchCase -> . DEFAULT

    RBRACE          reduce using rule 253 (ExprCaseClauseMult -> .)
    CASE            shift and go to state 401
    DEFAULT         shift and go to state 402

    ExprCaseClauseMult             shift and go to state 470
    ExprCaseClause                 shift and go to state 399
    ExprSwitchCase                 shift and go to state 400

state 442

    (257) TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE . TypeCaseClauseMult RBRACE
    (261) TypeCaseClauseMult -> . TypeCaseClause TypeCaseClauseMult
    (262) TypeCaseClauseMult -> .
    (263) TypeCaseClause -> . CASE TypeList COLON StatementList
    (264) TypeCaseClause -> . DEFAULT COLON StatementList

    RBRACE          reduce using rule 262 (TypeCaseClauseMult -> .)
    CASE            shift and go to state 405
    DEFAULT         shift and go to state 406

    TypeCaseClauseMult             shift and go to state 471
    TypeCaseClause                 shift and go to state 404

state 443

    (247) ExprSwitchStmt -> SWITCH Expr LBRACE BeginSwitch ExprCaseClauseMult . EndSwitch RBRACE
    (251) EndSwitch -> .

    RBRACE          reduce using rule 251 (EndSwitch -> .)

    EndSwitch                      shift and go to state 472

state 444

    (249) ExprSwitchStmt -> SWITCH LBRACE BeginSwitch ExprCaseClauseMult EndSwitch . RBRACE

    RBRACE          shift and go to state 473


state 445

    (252) ExprCaseClauseMult -> ExprCaseClause ExprCaseClauseMult .

    RBRACE          reduce using rule 252 (ExprCaseClauseMult -> ExprCaseClause ExprCaseClauseMult .)


state 446

    (254) ExprCaseClause -> ExprSwitchCase COLON . StatementList
    (189) StatementList -> . Statement SEMICOLON StatementList
    (190) StatementList -> .
    (191) Statement -> . Decl
    (192) Statement -> . LabeledStmt
    (193) Statement -> . SimpleStmt
    (194) Statement -> . GotoStmt
    (195) Statement -> . ReturnStmt
    (196) Statement -> . BreakStmt
    (197) Statement -> . ContinueStmt
    (198) Statement -> . FallthroughStmt
    (199) Statement -> . Block
    (200) Statement -> . IfStmt
    (201) Statement -> . SwitchStmt
    (202) Statement -> . ForStmt
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (203) LabeledStmt -> . Label COLON Statement
    (205) SimpleStmt -> . EmptyStmt
    (206) SimpleStmt -> . ExpressionStmt
    (207) SimpleStmt -> . IncDecStmt
    (208) SimpleStmt -> . Assignment
    (209) SimpleStmt -> . ShortVarDecl
    (230) GotoStmt -> . GOTO Label
    (231) ReturnStmt -> . RETURN ExpressionList
    (232) ReturnStmt -> . RETURN
    (233) BreakStmt -> . BREAK Label
    (234) BreakStmt -> . BREAK
    (235) ContinueStmt -> . CONTINUE Label
    (236) ContinueStmt -> . CONTINUE
    (237) FallthroughStmt -> . FALLTHROUGH
    (238) Block -> . LBRACE StatementList RBRACE
    (239) IfStmt -> . IF Expr Block else_stmt
    (240) IfStmt -> . IF SimpleStmt SEMICOLON Expr Block else_stmt
    (244) SwitchStmt -> . ExprSwitchStmt
    (245) SwitchStmt -> . TypeSwitchStmt
    (269) ForStmt -> . FOR BeginFor Condition Block EndFor
    (270) ForStmt -> . FOR BeginFor ForClause Block EndFor
    (271) ForStmt -> . FOR BeginFor RangeClause Block EndFor
    (272) ForStmt -> . FOR BeginFor Block EndFor
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (28) VarDecl -> . VAR VarSpec
    (29) VarDecl -> . VAR LPAREN VarMult RPAREN
    (37) TypeDecl -> . TYPE TypeSpec
    (38) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (204) Label -> . IDENT
    (210) EmptyStmt -> .
    (211) ExpressionStmt -> . Expr
    (212) IncDecStmt -> . Expr INC
    (213) IncDecStmt -> . Expr DEC
    (214) Assignment -> . ExpressionList assign_op ExpressionList
    (229) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (246) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (247) ExprSwitchStmt -> . SWITCH Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (248) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (249) ExprSwitchStmt -> . SWITCH LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (257) TypeSwitchStmt -> . SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (258) TypeSwitchStmt -> . SWITCH TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (51) Expr -> . UnaryExpr
    (52) Expr -> . Expr LOR Expr
    (53) Expr -> . Expr LAND Expr
    (54) Expr -> . Expr EQL Expr
    (55) Expr -> . Expr NEQ Expr
    (56) Expr -> . Expr LSS Expr
    (57) Expr -> . Expr LEQ Expr
    (58) Expr -> . Expr GTR Expr
    (59) Expr -> . Expr GEQ Expr
    (60) Expr -> . Expr ADD Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr OR Expr
    (63) Expr -> . Expr XOR Expr
    (64) Expr -> . Expr MUL Expr
    (65) Expr -> . Expr QUO Expr
    (66) Expr -> . Expr REM Expr
    (67) Expr -> . Expr SHL Expr
    (68) Expr -> . Expr SHR Expr
    (69) Expr -> . Expr AND Expr
    (70) Expr -> . Expr AND_NOT Expr
    (49) ExpressionList -> . Expr
    (50) ExpressionList -> . ExpressionList COMMA Expr
    (47) IdentifierList -> . IDENT
    (48) IdentifierList -> . IDENT COMMA IdentifierList
    (71) UnaryExpr -> . PrimaryExpr
    (72) UnaryExpr -> . ADD UnaryExpr
    (73) UnaryExpr -> . SUB UnaryExpr
    (74) UnaryExpr -> . NOT UnaryExpr
    (75) UnaryExpr -> . XOR UnaryExpr
    (76) UnaryExpr -> . MUL UnaryExpr
    (77) UnaryExpr -> . AND UnaryExpr
    (78) PrimaryExpr -> . Lit
    (79) PrimaryExpr -> . IDENT
    (80) PrimaryExpr -> . LPAREN Expr RPAREN
    (81) PrimaryExpr -> . PrimaryExpr Selector
    (82) PrimaryExpr -> . PrimaryExpr Index
    (83) PrimaryExpr -> . PrimaryExpr Slice
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (139) Lit -> . BasicLit
    (140) Lit -> . CompositeLit
    (141) Lit -> . FunctionLit
    (142) BasicLit -> . IntLit
    (143) BasicLit -> . FloatLit
    (144) BasicLit -> . ImagLit
    (145) BasicLit -> . RuneLit
    (146) BasicLit -> . StringLit
    (147) BasicLit -> . BoolLit
    (154) CompositeLit -> . StructType Arguments
    (155) CompositeLit -> . ArrayType LiteralValue
    (156) CompositeLit -> . SliceType LiteralValue
    (157) CompositeLit -> . MapType LiteralValue
    (158) CompositeLit -> . IDENT LiteralValue
    (170) FunctionLit -> . FUNC Signature FunctionBody
    (148) IntLit -> . INT
    (149) FloatLit -> . FLOAT
    (150) ImagLit -> . IMAG
    (151) RuneLit -> . RUNE
    (152) StringLit -> . STRING
    (153) BoolLit -> . BOOL
    (121) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (117) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (116) SliceType -> . LBRACK RBRACK ElementType
    (135) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    CASE            reduce using rule 190 (StatementList -> .)
    DEFAULT         reduce using rule 190 (StatementList -> .)
    RBRACE          reduce using rule 190 (StatementList -> .)
    GOTO            shift and go to state 174
    RETURN          shift and go to state 175
    BREAK           shift and go to state 177
    CONTINUE        shift and go to state 178
    FALLTHROUGH     shift and go to state 179
    LBRACE          shift and go to state 84
    IF              shift and go to state 180
    FOR             shift and go to state 184
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    IDENT           shift and go to state 185
    SEMICOLON       reduce using rule 210 (EmptyStmt -> .)
    SWITCH          shift and go to state 187
    ADD             shift and go to state 100
    SUB             shift and go to state 101
    NOT             shift and go to state 106
    XOR             shift and go to state 102
    MUL             shift and go to state 103
    AND             shift and go to state 104
    LPAREN          shift and go to state 109
    FUNC            shift and go to state 123
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    IMAG            shift and go to state 126
    RUNE            shift and go to state 127
    STRING          shift and go to state 128
    BOOL            shift and go to state 129
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 67

    StatementList                  shift and go to state 474
    Statement                      shift and go to state 155
    Decl                           shift and go to state 156
    LabeledStmt                    shift and go to state 157
    SimpleStmt                     shift and go to state 158
    GotoStmt                       shift and go to state 159
    ReturnStmt                     shift and go to state 160
    BreakStmt                      shift and go to state 161
    ContinueStmt                   shift and go to state 162
    FallthroughStmt                shift and go to state 163
    Block                          shift and go to state 164
    IfStmt                         shift and go to state 165
    SwitchStmt                     shift and go to state 166
    ForStmt                        shift and go to state 167
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15
    Label                          shift and go to state 168
    EmptyStmt                      shift and go to state 169
    ExpressionStmt                 shift and go to state 170
    IncDecStmt                     shift and go to state 171
    Assignment                     shift and go to state 172
    ShortVarDecl                   shift and go to state 173
    ExpressionList                 shift and go to state 176
    Expr                           shift and go to state 181
    ExprSwitchStmt                 shift and go to state 182
    TypeSwitchStmt                 shift and go to state 183
    IdentifierList                 shift and go to state 186
    UnaryExpr                      shift and go to state 99
    PrimaryExpr                    shift and go to state 105
    Lit                            shift and go to state 107
    BasicLit                       shift and go to state 110
    CompositeLit                   shift and go to state 111
    FunctionLit                    shift and go to state 112
    IntLit                         shift and go to state 113
    FloatLit                       shift and go to state 114
    ImagLit                        shift and go to state 115
    RuneLit                        shift and go to state 116
    StringLit                      shift and go to state 117
    BoolLit                        shift and go to state 118
    StructType                     shift and go to state 119
    ArrayType                      shift and go to state 120
    SliceType                      shift and go to state 121
    MapType                        shift and go to state 122

state 447

    (255) ExprSwitchCase -> CASE ExpressionList .
    (50) ExpressionList -> ExpressionList . COMMA Expr

    COLON           reduce using rule 255 (ExprSwitchCase -> CASE ExpressionList .)
    COMMA           shift and go to state 195


state 448

    (258) TypeSwitchStmt -> SWITCH TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE .

    SEMICOLON       reduce using rule 258 (TypeSwitchStmt -> SWITCH TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE .)


state 449

    (261) TypeCaseClauseMult -> TypeCaseClause TypeCaseClauseMult .

    RBRACE          reduce using rule 261 (TypeCaseClauseMult -> TypeCaseClause TypeCaseClauseMult .)


state 450

    (263) TypeCaseClause -> CASE TypeList . COLON StatementList

    COLON           shift and go to state 475


state 451

    (265) TypeList -> Type .
    (267) TypeList -> Type . COMMA TypeList

    COLON           reduce using rule 265 (TypeList -> Type .)
    COMMA           shift and go to state 476


state 452

    (266) TypeList -> IDENT .
    (268) TypeList -> IDENT . COMMA TypeList

    COLON           reduce using rule 266 (TypeList -> IDENT .)
    COMMA           shift and go to state 477


state 453

    (264) TypeCaseClause -> DEFAULT COLON . StatementList
    (189) StatementList -> . Statement SEMICOLON StatementList
    (190) StatementList -> .
    (191) Statement -> . Decl
    (192) Statement -> . LabeledStmt
    (193) Statement -> . SimpleStmt
    (194) Statement -> . GotoStmt
    (195) Statement -> . ReturnStmt
    (196) Statement -> . BreakStmt
    (197) Statement -> . ContinueStmt
    (198) Statement -> . FallthroughStmt
    (199) Statement -> . Block
    (200) Statement -> . IfStmt
    (201) Statement -> . SwitchStmt
    (202) Statement -> . ForStmt
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (203) LabeledStmt -> . Label COLON Statement
    (205) SimpleStmt -> . EmptyStmt
    (206) SimpleStmt -> . ExpressionStmt
    (207) SimpleStmt -> . IncDecStmt
    (208) SimpleStmt -> . Assignment
    (209) SimpleStmt -> . ShortVarDecl
    (230) GotoStmt -> . GOTO Label
    (231) ReturnStmt -> . RETURN ExpressionList
    (232) ReturnStmt -> . RETURN
    (233) BreakStmt -> . BREAK Label
    (234) BreakStmt -> . BREAK
    (235) ContinueStmt -> . CONTINUE Label
    (236) ContinueStmt -> . CONTINUE
    (237) FallthroughStmt -> . FALLTHROUGH
    (238) Block -> . LBRACE StatementList RBRACE
    (239) IfStmt -> . IF Expr Block else_stmt
    (240) IfStmt -> . IF SimpleStmt SEMICOLON Expr Block else_stmt
    (244) SwitchStmt -> . ExprSwitchStmt
    (245) SwitchStmt -> . TypeSwitchStmt
    (269) ForStmt -> . FOR BeginFor Condition Block EndFor
    (270) ForStmt -> . FOR BeginFor ForClause Block EndFor
    (271) ForStmt -> . FOR BeginFor RangeClause Block EndFor
    (272) ForStmt -> . FOR BeginFor Block EndFor
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (28) VarDecl -> . VAR VarSpec
    (29) VarDecl -> . VAR LPAREN VarMult RPAREN
    (37) TypeDecl -> . TYPE TypeSpec
    (38) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (204) Label -> . IDENT
    (210) EmptyStmt -> .
    (211) ExpressionStmt -> . Expr
    (212) IncDecStmt -> . Expr INC
    (213) IncDecStmt -> . Expr DEC
    (214) Assignment -> . ExpressionList assign_op ExpressionList
    (229) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (246) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (247) ExprSwitchStmt -> . SWITCH Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (248) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (249) ExprSwitchStmt -> . SWITCH LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (257) TypeSwitchStmt -> . SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (258) TypeSwitchStmt -> . SWITCH TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (51) Expr -> . UnaryExpr
    (52) Expr -> . Expr LOR Expr
    (53) Expr -> . Expr LAND Expr
    (54) Expr -> . Expr EQL Expr
    (55) Expr -> . Expr NEQ Expr
    (56) Expr -> . Expr LSS Expr
    (57) Expr -> . Expr LEQ Expr
    (58) Expr -> . Expr GTR Expr
    (59) Expr -> . Expr GEQ Expr
    (60) Expr -> . Expr ADD Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr OR Expr
    (63) Expr -> . Expr XOR Expr
    (64) Expr -> . Expr MUL Expr
    (65) Expr -> . Expr QUO Expr
    (66) Expr -> . Expr REM Expr
    (67) Expr -> . Expr SHL Expr
    (68) Expr -> . Expr SHR Expr
    (69) Expr -> . Expr AND Expr
    (70) Expr -> . Expr AND_NOT Expr
    (49) ExpressionList -> . Expr
