Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> SourceFile
    OperandName                    shift and go to state 109
    Type                           shift and go to state 111
    BasicLit                       shift and go to state 112
    CompositeLit                   shift and go to state 113
    FunctionLit                    shift and go to state 114
    TypeName                       shift and go to state 116
    TypeLit                        shift and go to state 52
    StructType                     shift and go to state 122
    ArrayType                      shift and go to state 123
    SliceType                      shift and go to state 124
    MapType                        shift and go to state 125
    QualifiedIdent                 shift and go to state 55
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 61

state 348

    (244) ShortVarDeclOpt -> IDENT . DEFINE
    (123) OperandName -> IDENT .
    (32) TypeName -> IDENT .
    (34) QualifiedIdent -> IDENT . PERIOD IDENT

  ! reduce/reduce conflict for LBRACE resolved using rule 32 (TypeName -> IDENT .)
  ! reduce/reduce conflict for LPAREN resolved using rule 32 (TypeName -> IDENT .)
  ! shift/reduce conflict for PERIOD resolved as shift
    DEFINE          shift and go to state 371
    LBRACK          reduce using rule 123 (OperandName -> IDENT .)
    LOR             reduce using rule 123 (OperandName -> IDENT .)
    LAND            reduce using rule 123 (OperandName -> IDENT .)
    EQL             reduce using rule 123 (OperandName -> IDENT .)
    NEQ             reduce using rule 123 (OperandName -> IDENT .)
    LSS             reduce using rule 123 (OperandName -> IDENT .)
    LEQ             reduce using rule 123 (OperandName -> IDENT .)
    GTR             reduce using rule 123 (OperandName -> IDENT .)
    GEQ             reduce using rule 123 (OperandName -> IDENT .)
    ADD             reduce using rule 123 (OperandName -> IDENT .)
    SUB             reduce using rule 123 (OperandName -> IDENT .)
    OR              reduce using rule 123 (OperandName -> IDENT .)
    XOR             reduce using rule 123 (OperandName -> IDENT .)
    MUL             reduce using rule 123 (OperandName -> IDENT .)
    QUO             reduce using rule 123 (OperandName -> IDENT .)
    REM             reduce using rule 123 (OperandName -> IDENT .)
    SHL             reduce using rule 123 (OperandName -> IDENT .)
    SHR             reduce using rule 123 (OperandName -> IDENT .)
    AND             reduce using rule 123 (OperandName -> IDENT .)
    AND_NOT         reduce using rule 123 (OperandName -> IDENT .)
    LBRACE          reduce using rule 32 (TypeName -> IDENT .)
    LPAREN          reduce using rule 32 (TypeName -> IDENT .)
    PERIOD          shift and go to state 93

  ! PERIOD          [ reduce using rule 123 (OperandName -> IDENT .) ]
  ! LPAREN          [ reduce using rule 123 (OperandName -> IDENT .) ]
  ! LBRACE          [ reduce using rule 123 (OperandName -> IDENT .) ]


state 349

    (133) Slice -> LBRACK Expr COLON Expr . RBRACK
    (138) Slice -> LBRACK Expr COLON Expr . COLON Expr RBRACK
    (62) Expr -> Expr . BinOp Expr
    (65) BinOp -> . LOR
    (66) BinOp -> . LAND
    (67) BinOp -> . RelOp
    (68) BinOp -> . AddOp
    (69) BinOp -> . MulOp
    (70) RelOp -> . EQL
    (71) RelOp -> . NEQ
    (72) RelOp -> . LSS
    (73) RelOp -> . LEQ
    (74) RelOp -> . GTR
    (75) RelOp -> . GEQ
    (76) AddOp -> . ADD
    (77) AddOp -> . SUB
    (78) AddOp -> . OR
    (79) AddOp -> . XOR
    (80) MulOp -> . MUL
    (81) MulOp -> . QUO
    (82) MulOp -> . REM
    (83) MulOp -> . SHL
    (84) MulOp -> . SHR
    (85) MulOp -> . AND
    (86) MulOp -> . AND_NOT

    RBRACK          shift and go to state 373
    COLON           shift and go to state 372
    LOR             shift and go to state 156
    LAND            shift and go to state 157
    EQL             shift and go to state 161
    NEQ             shift and go to state 162
    LSS             shift and go to state 163
    LEQ             shift and go to state 164
    GTR             shift and go to state 165
    GEQ             shift and go to state 166
    ADD             shift and go to state 167
    SUB             shift and go to state 168
    OR              shift and go to state 169
    XOR             shift and go to state 170
    MUL             shift and go to state 171
    QUO             shift and go to state 172
    REM             shift and go to state 173
    SHL             shift and go to state 174
    SHR             shift and go to state 175
    AND             shift and go to state 176
    AND_NOT         shift and go to state 177

    BinOp                          shift and go to state 155
    RelOp                          shift and go to state 158
    AddOp                          shift and go to state 159
    MulOp                          shift and go to state 160

state 350

    (135) Slice -> LBRACK Expr COLON RBRACK .

    PERIOD          reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    LBRACK          reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    LPAREN          reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    LOR             reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    LAND            reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    EQL             reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    NEQ             reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    LSS             reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    LEQ             reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    GTR             reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    GEQ             reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    ADD             reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    SUB             reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    OR              reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    XOR             reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    MUL             reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    QUO             reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    REM             reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    SHL             reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    SHR             reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    AND             reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    AND_NOT         reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    RBRACK          reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    COMMA           reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    SEMICOLON       reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    RPAREN          reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    INC             reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    DEC             reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    ASSIGN          reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    ADD_ASSIGN      reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    SUB_ASSIGN      reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    OR_ASSIGN       reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    XOR_ASSIGN      reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    MUL_ASSIGN      reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    QUO_ASSIGN      reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    REM_ASSIGN      reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    AND_ASSIGN      reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    SHL_ASSIGN      reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    SHR_ASSIGN      reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    COLON           reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    RBRACE          reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)
    LBRACE          reduce using rule 135 (Slice -> LBRACK Expr COLON RBRACK .)


state 351

    (137) Slice -> LBRACK COLON Expr COLON . Expr RBRACK
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr BinOp Expr
    (63) UnaryExpr -> . PrimaryExpr
    (64) UnaryExpr -> . UnaryOp UnaryExpr
    (125) PrimaryExpr -> . Operand
    (126) PrimaryExpr -> . Conversion
    (127) PrimaryExpr -> . PrimaryExpr Selector
    (128) PrimaryExpr -> . PrimaryExpr Slice
    (129) PrimaryExpr -> . PrimaryExpr Arguments
    (87) UnaryOp -> . ADD
    (88) UnaryOp -> . SUB
    (89) UnaryOp -> . NOT
    (90) UnaryOp -> . XOR
    (91) UnaryOp -> . MUL
    (92) UnaryOp -> . AND
    (95) Operand -> . Lit
    (96) Operand -> . OperandName
    (97) Operand -> . LPAREN Expr RPAREN
    (130) Conversion -> . Type LPAREN Expr RPAREN
    (131) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (98) Lit -> . BasicLit
    (99) Lit -> . CompositeLit
    (100) Lit -> . FunctionLit
    (123) OperandName -> . IDENT
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (101) BasicLit -> . INT
    (102) BasicLit -> . FLOAT
    (103) BasicLit -> . IMAG
    (104) BasicLit -> . RUNE
    (105) BasicLit -> . STRING
    (106) CompositeLit -> . StructType LiteralValue
    (107) CompositeLit -> . ArrayType LiteralValue
    (108) CompositeLit -> . SliceType LiteralValue
    (109) CompositeLit -> . MapType LiteralValue
    (110) CompositeLit -> . TypeName LiteralValue
    (124) FunctionLit -> . FUNC Signature FunctionBody
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (54) PointerType -> . MUL BaseType
    (59) FunctionType -> . FUNC Signature

    ADD             shift and go to state 102
    SUB             shift and go to state 103
    NOT             shift and go to state 104
    XOR             shift and go to state 105
    MUL             shift and go to state 106
    AND             shift and go to state 107
    LPAREN          shift and go to state 110
    IDENT           shift and go to state 115
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    IMAG            shift and go to state 119
    RUNE            shift and go to state 120
    STRING          shift and go to state 121
    FUNC            shift and go to state 126
    STRUCT          shift and go to state 63
    LBRACK          shift and go to state 62
    MAP             shift and go to state 65

    Expr                           shift and go to state 374
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 98
    UnaryOp                        shift and go to state 99
    Operand                        shift and go to state 100
    Conversion                     shift and go to state 101
    Lit                            shift and go to state 108
    OperandName                    shift and go to state 109
    Type                           shift and go to state 111
    BasicLit                       shift and go to state 112
    CompositeLit                   shift and go to state 113
    FunctionLit                    shift and go to state 114
    TypeName                       shift and go to state 116
    TypeLit                        shift and go to state 52
    StructType                     shift and go to state 122
    ArrayType                      shift and go to state 123
    SliceType                      shift and go to state 124
    MapType                        shift and go to state 125
    QualifiedIdent                 shift and go to state 55
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 61

state 352

    (134) Slice -> LBRACK COLON Expr RBRACK .

    PERIOD          reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    LBRACK          reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    LPAREN          reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    LOR             reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    LAND            reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    EQL             reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    NEQ             reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    LSS             reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    LEQ             reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    GTR             reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    GEQ             reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    ADD             reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    SUB             reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    OR              reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    XOR             reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    MUL             reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    QUO             reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    REM             reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    SHL             reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    SHR             reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    AND             reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    AND_NOT         reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    RBRACK          reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    COMMA           reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    SEMICOLON       reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    RPAREN          reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    INC             reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    DEC             reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    ASSIGN          reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    ADD_ASSIGN      reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    SUB_ASSIGN      reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    OR_ASSIGN       reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    XOR_ASSIGN      reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    MUL_ASSIGN      reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    QUO_ASSIGN      reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    REM_ASSIGN      reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    AND_ASSIGN      reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    SHL_ASSIGN      reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    SHR_ASSIGN      reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    COLON           reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    RBRACE          reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)
    LBRACE          reduce using rule 134 (Slice -> LBRACK COLON Expr RBRACK .)


state 353

    (141) Arguments -> LPAREN ExpressionList COMMA RPAREN .

    PERIOD          reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACK          reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LPAREN          reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LOR             reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LAND            reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    EQL             reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    NEQ             reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LSS             reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LEQ             reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GTR             reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GEQ             reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD             reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB             reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR              reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR             reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL             reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    QUO             reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    REM             reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL             reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR             reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND             reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT         reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACK          reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COMMA           reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SEMICOLON       reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RPAREN          reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    INC             reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    DEC             reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ASSIGN          reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COLON           reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACE          reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACE          reduce using rule 141 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)


state 354

    (143) Arguments -> LPAREN Type COMMA RPAREN .

    PERIOD          reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    LBRACK          reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    LPAREN          reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    LOR             reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    LAND            reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    EQL             reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    NEQ             reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    LSS             reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    LEQ             reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    GTR             reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    GEQ             reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    ADD             reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    SUB             reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    OR              reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    XOR             reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    MUL             reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    QUO             reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    REM             reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    SHL             reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    SHR             reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    AND             reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    AND_NOT         reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    RBRACK          reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    COMMA           reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    SEMICOLON       reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    RPAREN          reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    INC             reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    DEC             reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    ASSIGN          reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    COLON           reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    RBRACE          reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)
    LBRACE          reduce using rule 143 (Arguments -> LPAREN Type COMMA RPAREN .)


state 355

    (144) Arguments -> LPAREN Type COMMA ExpressionList . RPAREN
    (145) Arguments -> LPAREN Type COMMA ExpressionList . COMMA RPAREN

    RPAREN          shift and go to state 376
    COMMA           shift and go to state 375


state 356

    (131) Conversion -> Type LPAREN Expr COMMA RPAREN .

    PERIOD          reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    LBRACK          reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    LPAREN          reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    LOR             reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    LAND            reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    EQL             reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    NEQ             reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    LSS             reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    LEQ             reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    GTR             reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    GEQ             reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    ADD             reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    SUB             reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    OR              reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    XOR             reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    MUL             reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    QUO             reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    REM             reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    SHL             reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    SHR             reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    AND             reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    AND_NOT         reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    RBRACK          reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    COMMA           reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    SEMICOLON       reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    RPAREN          reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    INC             reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    DEC             reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    ASSIGN          reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    COLON           reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    RBRACE          reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)
    LBRACE          reduce using rule 131 (Conversion -> Type LPAREN Expr COMMA RPAREN .)


state 357

    (111) LiteralValue -> LBRACE ElementList COMMA RBRACE .

    PERIOD          reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LBRACK          reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LPAREN          reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LOR             reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LAND            reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    EQL             reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    NEQ             reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LSS             reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    LEQ             reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    GTR             reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    GEQ             reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
    ADD             reduce using rule 111 (LiteralValue -> LBRACE ElementList COMMA RBRACE .)
