Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (94) Lit -> . BasicLit
    (95) Lit -> . CompositeLit
    (96) Lit -> . FunctionLit
    (97) BasicLit -> . INT
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAG
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING
    (102) CompositeLit -> . StructType LiteralValue
    (103) CompositeLit -> . ArrayType LiteralValue
    (104) CompositeLit -> . SliceType LiteralValue
    (105) CompositeLit -> . MapType LiteralValue
    (106) CompositeLit -> . IDENT LiteralValue
    (107) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (119) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    CASE            reduce using rule 197 (StatementList -> .)
    DEFAULT         reduce using rule 197 (StatementList -> .)
    RBRACE          reduce using rule 197 (StatementList -> .)
    GOTO            shift and go to state 168
    RETURN          shift and go to state 169
    BREAK           shift and go to state 171
    CONTINUE        shift and go to state 172
    FALLTHROUGH     shift and go to state 173
    LBRACE          shift and go to state 83
    IF              shift and go to state 174
    FOR             shift and go to state 178
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    IDENT           shift and go to state 179
    SEMICOLON       reduce using rule 217 (EmptyStmt -> .)
    SWITCH          shift and go to state 181
    ADD             shift and go to state 106
    SUB             shift and go to state 107
    NOT             shift and go to state 112
    XOR             shift and go to state 108
    MUL             shift and go to state 109
    AND             shift and go to state 110
    LPAREN          shift and go to state 115
    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    IMAG            shift and go to state 121
    RUNE            shift and go to state 122
    STRING          shift and go to state 123
    FUNC            shift and go to state 128
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    StatementList                  shift and go to state 506
    Statement                      shift and go to state 149
    Decl                           shift and go to state 150
    LabeledStmt                    shift and go to state 151
    SimpleStmt                     shift and go to state 152
    GotoStmt                       shift and go to state 153
    ReturnStmt                     shift and go to state 154
    BreakStmt                      shift and go to state 155
    ContinueStmt                   shift and go to state 156
    FallthroughStmt                shift and go to state 157
    Block                          shift and go to state 158
    IfStmt                         shift and go to state 159
    SwitchStmt                     shift and go to state 160
    ForStmt                        shift and go to state 161
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15
    Label                          shift and go to state 162
    EmptyStmt                      shift and go to state 163
    ExpressionStmt                 shift and go to state 164
    IncDecStmt                     shift and go to state 165
    Assignment                     shift and go to state 166
    ShortVarDecl                   shift and go to state 167
    ExpressionList                 shift and go to state 170
    Expr                           shift and go to state 175
    ExprSwitchStmt                 shift and go to state 176
    TypeSwitchStmt                 shift and go to state 177
    IdentifierList                 shift and go to state 180
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 111
    Lit                            shift and go to state 113
    BasicLit                       shift and go to state 116
    CompositeLit                   shift and go to state 117
    FunctionLit                    shift and go to state 118
    StructType                     shift and go to state 124
    ArrayType                      shift and go to state 125
    SliceType                      shift and go to state 126
    MapType                        shift and go to state 127

state 485

    (268) TypeSwitchCase -> CASE TypeList .

    COLON           reduce using rule 268 (TypeSwitchCase -> CASE TypeList .)


state 486

    (270) TypeList -> Type .
    (273) TypeList -> Type . COMMA TypeList

    COLON           reduce using rule 270 (TypeList -> Type .)
    COMMA           shift and go to state 507


state 487

    (271) TypeList -> IDENT .
    (272) TypeList -> IDENT . PERIOD IDENT
    (274) TypeList -> IDENT . COMMA TypeList
    (275) TypeList -> IDENT . PERIOD IDENT COMMA TypeList

    COLON           reduce using rule 271 (TypeList -> IDENT .)
    PERIOD          shift and go to state 508
    COMMA           shift and go to state 509


state 488

    (263) TypeSwitchGuard -> IDENT DEFINE PrimaryExpr PERIOD . LPAREN TYPE RPAREN
    (129) Selector -> PERIOD . IDENT

    LPAREN          shift and go to state 510
    IDENT           shift and go to state 335


state 489

    (264) TypeSwitchGuard -> PrimaryExpr PERIOD LPAREN TYPE . RPAREN

    RPAREN          shift and go to state 511


state 490

    (135) Slice -> LBRACK Expr COLON Expr COLON . Expr RBRACK
    (67) Expr -> . UnaryExpr
    (68) Expr -> . Expr LOR Expr
    (69) Expr -> . Expr LAND Expr
    (70) Expr -> . Expr EQL Expr
    (71) Expr -> . Expr NEQ Expr
    (72) Expr -> . Expr LSS Expr
    (73) Expr -> . Expr LEQ Expr
    (74) Expr -> . Expr GTR Expr
    (75) Expr -> . Expr GEQ Expr
    (76) Expr -> . Expr ADD Expr
    (77) Expr -> . Expr SUB Expr
    (78) Expr -> . Expr OR Expr
    (79) Expr -> . Expr XOR Expr
    (80) Expr -> . Expr MUL Expr
    (81) Expr -> . Expr QUO Expr
    (82) Expr -> . Expr REM Expr
    (83) Expr -> . Expr SHL Expr
    (84) Expr -> . Expr SHR Expr
    (85) Expr -> . Expr AND Expr
    (86) Expr -> . Expr AND_NOT Expr
    (87) UnaryExpr -> . PrimaryExpr
    (88) UnaryExpr -> . ADD UnaryExpr
    (89) UnaryExpr -> . SUB UnaryExpr
    (90) UnaryExpr -> . NOT UnaryExpr
    (91) UnaryExpr -> . XOR UnaryExpr
    (92) UnaryExpr -> . MUL UnaryExpr
    (93) UnaryExpr -> . AND UnaryExpr
    (120) PrimaryExpr -> . Lit
    (121) PrimaryExpr -> . IDENT
    (122) PrimaryExpr -> . IDENT PERIOD IDENT
    (123) PrimaryExpr -> . LPAREN Expr RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Selector
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (94) Lit -> . BasicLit
    (95) Lit -> . CompositeLit
    (96) Lit -> . FunctionLit
    (97) BasicLit -> . INT
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAG
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING
    (102) CompositeLit -> . StructType LiteralValue
    (103) CompositeLit -> . ArrayType LiteralValue
    (104) CompositeLit -> . SliceType LiteralValue
    (105) CompositeLit -> . MapType LiteralValue
    (106) CompositeLit -> . IDENT LiteralValue
    (107) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (119) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 106
    SUB             shift and go to state 107
    NOT             shift and go to state 112
    XOR             shift and go to state 108
    MUL             shift and go to state 109
    AND             shift and go to state 110
    IDENT           shift and go to state 114
    LPAREN          shift and go to state 115
    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    IMAG            shift and go to state 121
    RUNE            shift and go to state 122
    STRING          shift and go to state 123
    FUNC            shift and go to state 128
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    Expr                           shift and go to state 512
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 111
    Lit                            shift and go to state 113
    BasicLit                       shift and go to state 116
    CompositeLit                   shift and go to state 117
    FunctionLit                    shift and go to state 118
    StructType                     shift and go to state 124
    ArrayType                      shift and go to state 125
    SliceType                      shift and go to state 126
    MapType                        shift and go to state 127

state 491

    (130) Slice -> LBRACK Expr COLON Expr RBRACK .

    PERIOD          reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    LBRACK          reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    LPAREN          reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    LOR             reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    LAND            reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    EQL             reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    NEQ             reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    LSS             reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    LEQ             reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    GTR             reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    GEQ             reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    ADD             reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    SUB             reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    OR              reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    XOR             reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    MUL             reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    QUO             reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    REM             reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    SHL             reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    SHR             reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    AND             reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    AND_NOT         reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    RBRACK          reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    COMMA           reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    SEMICOLON       reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    INC             reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    DEC             reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    ASSIGN          reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    ADD_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    SUB_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    OR_ASSIGN       reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    XOR_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    MUL_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    QUO_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    REM_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    AND_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    SHL_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    SHR_ASSIGN      reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    RPAREN          reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    LBRACE          reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    COLON           reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    RBRACE          reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)
    ELSE            reduce using rule 130 (Slice -> LBRACK Expr COLON Expr RBRACK .)


state 492

    (134) Slice -> LBRACK COLON Expr COLON Expr . RBRACK
    (68) Expr -> Expr . LOR Expr
    (69) Expr -> Expr . LAND Expr
    (70) Expr -> Expr . EQL Expr
    (71) Expr -> Expr . NEQ Expr
    (72) Expr -> Expr . LSS Expr
    (73) Expr -> Expr . LEQ Expr
    (74) Expr -> Expr . GTR Expr
    (75) Expr -> Expr . GEQ Expr
    (76) Expr -> Expr . ADD Expr
    (77) Expr -> Expr . SUB Expr
    (78) Expr -> Expr . OR Expr
    (79) Expr -> Expr . XOR Expr
    (80) Expr -> Expr . MUL Expr
    (81) Expr -> Expr . QUO Expr
    (82) Expr -> Expr . REM Expr
    (83) Expr -> Expr . SHL Expr
    (84) Expr -> Expr . SHR Expr
    (85) Expr -> Expr . AND Expr
    (86) Expr -> Expr . AND_NOT Expr

    RBRACK          shift and go to state 513
    LOR             shift and go to state 202
    LAND            shift and go to state 203
    EQL             shift and go to state 204
    NEQ             shift and go to state 205
    LSS             shift and go to state 206
    LEQ             shift and go to state 207
    GTR             shift and go to state 208
    GEQ             shift and go to state 209
    ADD             shift and go to state 210
    SUB             shift and go to state 211
    OR              shift and go to state 212
    XOR             shift and go to state 213
    MUL             shift and go to state 214
    QUO             shift and go to state 215
    REM             shift and go to state 216
    SHL             shift and go to state 217
    SHR             shift and go to state 218
    AND             shift and go to state 219
    AND_NOT         shift and go to state 220


state 493

    (291) Type -> LPAREN IDENT PERIOD IDENT . RPAREN
    (122) PrimaryExpr -> IDENT PERIOD IDENT .
    (107) CompositeLit -> IDENT PERIOD IDENT . LiteralValue
    (108) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (109) LiteralValue -> . LBRACE ElementList RBRACE
    (110) LiteralValue -> . LBRACE RBRACE

    RPAREN          shift and go to state 399
    PERIOD          reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LBRACK          reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LPAREN          reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LOR             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LAND            reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    EQL             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    NEQ             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LSS             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LEQ             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    GTR             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    GEQ             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    ADD             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SUB             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    OR              reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    XOR             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    MUL             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    QUO             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    REM             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SHL             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SHR             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    AND             reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    AND_NOT         reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LBRACE          shift and go to state 236

  ! RPAREN          [ reduce using rule 122 (PrimaryExpr -> IDENT PERIOD IDENT .) ]

    LiteralValue                   shift and go to state 415

state 494

    (142) Arguments -> LPAREN Type COMMA ExpressionList COMMA . RPAREN

    RPAREN          shift and go to state 514


state 495

    (141) Arguments -> LPAREN Type COMMA ExpressionList RPAREN .

    PERIOD          reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LBRACK          reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LPAREN          reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LOR             reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LAND            reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    EQL             reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    NEQ             reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LSS             reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LEQ             reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    GTR             reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    GEQ             reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    ADD             reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SUB             reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    OR              reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    XOR             reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    MUL             reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    QUO             reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    REM             reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SHL             reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SHR             reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    AND             reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    AND_NOT         reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    RBRACK          reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    COMMA           reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SEMICOLON       reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    INC             reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    DEC             reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    ASSIGN          reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    ADD_ASSIGN      reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SUB_ASSIGN      reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    OR_ASSIGN       reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    XOR_ASSIGN      reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    MUL_ASSIGN      reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    QUO_ASSIGN      reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    REM_ASSIGN      reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    AND_ASSIGN      reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SHL_ASSIGN      reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    SHR_ASSIGN      reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    RPAREN          reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    LBRACE          reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    COLON           reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    RBRACE          reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)
    ELSE            reduce using rule 141 (Arguments -> LPAREN Type COMMA ExpressionList RPAREN .)


state 496

    (146) Arguments -> LPAREN IDENT COMMA ExpressionList COMMA . RPAREN

    RPAREN          shift and go to state 515


state 497

    (145) Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .

    PERIOD          reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    LBRACK          reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    LPAREN          reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    LOR             reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    LAND            reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    EQL             reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    NEQ             reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    LSS             reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    LEQ             reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    GTR             reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    GEQ             reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    ADD             reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    SUB             reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    OR              reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    XOR             reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    MUL             reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    QUO             reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    REM             reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    SHL             reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    SHR             reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    AND             reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    AND_NOT         reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    RBRACK          reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    COMMA           reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    SEMICOLON       reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    INC             reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    DEC             reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    ASSIGN          reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    ADD_ASSIGN      reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    SUB_ASSIGN      reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    OR_ASSIGN       reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    XOR_ASSIGN      reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    MUL_ASSIGN      reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    QUO_ASSIGN      reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    REM_ASSIGN      reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    AND_ASSIGN      reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    SHL_ASSIGN      reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    SHR_ASSIGN      reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    RPAREN          reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    LBRACE          reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    COLON           reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    RBRACE          reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    ELSE            reduce using rule 145 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)


state 498

    (147) Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .

    PERIOD          reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    LBRACK          reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    LPAREN          reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    LOR             reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    LAND            reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    EQL             reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    NEQ             reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    LSS             reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    LEQ             reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    GTR             reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    GEQ             reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    ADD             reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    SUB             reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    OR              reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    XOR             reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    MUL             reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    QUO             reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    REM             reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    SHL             reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    SHR             reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    AND             reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    AND_NOT         reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    RBRACK          reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    COMMA           reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    SEMICOLON       reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    INC             reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    DEC             reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    ASSIGN          reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    ADD_ASSIGN      reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    SUB_ASSIGN      reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    OR_ASSIGN       reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    XOR_ASSIGN      reduce using rule 147 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
