Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    EQL             reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    NEQ             reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    LSS             reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    LEQ             reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    GTR             reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    GEQ             reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    ADD             reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    SUB             reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    OR              reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    XOR             reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    MUL             reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    QUO             reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    REM             reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    SHL             reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    SHR             reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    AND             reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    AND_NOT         reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    RBRACK          reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    COMMA           reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    SEMICOLON       reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    RPAREN          reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    INC             reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    DEC             reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    ASSIGN          reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    COLON           reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    RBRACE          reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    LBRACE          reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    ELSE            reduce using rule 111 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)


state 502

    (112) Arguments -> LPAREN IDENT PERIOD IDENT COMMA ExpressionList . RPAREN
    (113) Arguments -> LPAREN IDENT PERIOD IDENT COMMA ExpressionList . COMMA RPAREN
    (55) ExpressionList -> ExpressionList . COMMA Expr

    RPAREN          shift and go to state 526
    COMMA           shift and go to state 525


state 503

    (141) FieldDecl -> IdentifierList IDENT PERIOD IDENT .
    (145) FieldDecl -> IdentifierList IDENT PERIOD IDENT . Tag
    (147) Tag -> . STRING

    SEMICOLON       reduce using rule 141 (FieldDecl -> IdentifierList IDENT PERIOD IDENT .)
    STRING          shift and go to state 432

    Tag                            shift and go to state 527

state 504

    (150) EmbeddedField -> MUL IDENT PERIOD IDENT .

    STRING          reduce using rule 150 (EmbeddedField -> MUL IDENT PERIOD IDENT .)
    SEMICOLON       reduce using rule 150 (EmbeddedField -> MUL IDENT PERIOD IDENT .)


state 505

    (254) IfStmt -> IF Expr BeginScope Block EndScope else_stmt .

    SEMICOLON       reduce using rule 254 (IfStmt -> IF Expr BeginScope Block EndScope else_stmt .)


state 506

    (256) else_stmt -> ELSE . IfStmt
    (257) else_stmt -> ELSE . BeginScope Block EndScope
    (254) IfStmt -> . IF Expr BeginScope Block EndScope else_stmt
    (255) IfStmt -> . IF BeginScope SimpleStmt EndScope SEMICOLON Expr else_stmt
    (301) BeginScope -> .

    IF              shift and go to state 244
    LBRACE          reduce using rule 301 (BeginScope -> .)

    IfStmt                         shift and go to state 528
    BeginScope                     shift and go to state 529

state 507

    (255) IfStmt -> IF BeginScope SimpleStmt EndScope SEMICOLON Expr . else_stmt
    (57) Expr -> Expr . LOR Expr
    (58) Expr -> Expr . LAND Expr
    (59) Expr -> Expr . EQL Expr
    (60) Expr -> Expr . NEQ Expr
    (61) Expr -> Expr . LSS Expr
    (62) Expr -> Expr . LEQ Expr
    (63) Expr -> Expr . GTR Expr
    (64) Expr -> Expr . GEQ Expr
    (65) Expr -> Expr . ADD Expr
    (66) Expr -> Expr . SUB Expr
    (67) Expr -> Expr . OR Expr
    (68) Expr -> Expr . XOR Expr
    (69) Expr -> Expr . MUL Expr
    (70) Expr -> Expr . QUO Expr
    (71) Expr -> Expr . REM Expr
    (72) Expr -> Expr . SHL Expr
    (73) Expr -> Expr . SHR Expr
    (74) Expr -> Expr . AND Expr
    (75) Expr -> Expr . AND_NOT Expr
    (256) else_stmt -> . ELSE IfStmt
    (257) else_stmt -> . ELSE BeginScope Block EndScope
    (258) else_stmt -> .

    LOR             shift and go to state 164
    LAND            shift and go to state 165
    EQL             shift and go to state 166
    NEQ             shift and go to state 167
    LSS             shift and go to state 168
    LEQ             shift and go to state 169
    GTR             shift and go to state 170
    GEQ             shift and go to state 171
    ADD             shift and go to state 172
    SUB             shift and go to state 173
    OR              shift and go to state 174
    XOR             shift and go to state 175
    MUL             shift and go to state 176
    QUO             shift and go to state 177
    REM             shift and go to state 178
    SHL             shift and go to state 179
    SHR             shift and go to state 180
    AND             shift and go to state 181
    AND_NOT         shift and go to state 182
    ELSE            shift and go to state 506
    SEMICOLON       reduce using rule 258 (else_stmt -> .)

    else_stmt                      shift and go to state 530

state 508

    (294) ForClause -> InitStmt SEMICOLON SEMICOLON PostStmt .

    LBRACE          reduce using rule 294 (ForClause -> InitStmt SEMICOLON SEMICOLON PostStmt .)


state 509

    (296) PostStmt -> SimpleStmt .

    LBRACE          reduce using rule 296 (PostStmt -> SimpleStmt .)


state 510

    (293) ForClause -> InitStmt SEMICOLON Condition SEMICOLON . PostStmt
    (296) PostStmt -> . SimpleStmt
    (220) SimpleStmt -> . EmptyStmt
    (221) SimpleStmt -> . ExpressionStmt
    (222) SimpleStmt -> . IncDecStmt
    (223) SimpleStmt -> . Assignment
    (224) SimpleStmt -> . ShortVarDecl
    (225) EmptyStmt -> .
    (226) ExpressionStmt -> . Expr
    (227) IncDecStmt -> . Expr INC
    (228) IncDecStmt -> . Expr DEC
    (229) Assignment -> . ExpressionList assign_op ExpressionList
    (244) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr LOR Expr
    (58) Expr -> . Expr LAND Expr
    (59) Expr -> . Expr EQL Expr
    (60) Expr -> . Expr NEQ Expr
    (61) Expr -> . Expr LSS Expr
    (62) Expr -> . Expr LEQ Expr
    (63) Expr -> . Expr GTR Expr
    (64) Expr -> . Expr GEQ Expr
    (65) Expr -> . Expr ADD Expr
    (66) Expr -> . Expr SUB Expr
    (67) Expr -> . Expr OR Expr
    (68) Expr -> . Expr XOR Expr
    (69) Expr -> . Expr MUL Expr
    (70) Expr -> . Expr QUO Expr
    (71) Expr -> . Expr REM Expr
    (72) Expr -> . Expr SHL Expr
    (73) Expr -> . Expr SHR Expr
    (74) Expr -> . Expr AND Expr
    (75) Expr -> . Expr AND_NOT Expr
    (54) ExpressionList -> . Expr
    (55) ExpressionList -> . ExpressionList COMMA Expr
    (52) IdentifierList -> . IDENT
    (53) IdentifierList -> . IDENT COMMA IdentifierList
    (76) UnaryExpr -> . PrimaryExpr
    (77) UnaryExpr -> . ADD UnaryExpr
    (78) UnaryExpr -> . SUB UnaryExpr
    (79) UnaryExpr -> . NOT UnaryExpr
    (80) UnaryExpr -> . XOR UnaryExpr
    (81) UnaryExpr -> . MUL UnaryExpr
    (82) UnaryExpr -> . AND UnaryExpr
    (83) PrimaryExpr -> . Lit
    (84) PrimaryExpr -> . IDENT
    (85) PrimaryExpr -> . IDENT PERIOD IDENT
    (86) PrimaryExpr -> . LPAREN Expr RPAREN
    (87) PrimaryExpr -> . PrimaryExpr Selector
    (88) PrimaryExpr -> . PrimaryExpr Index
    (89) PrimaryExpr -> . PrimaryExpr Slice
    (90) PrimaryExpr -> . PrimaryExpr Arguments
    (157) Lit -> . BasicLit
    (158) Lit -> . CompositeLit
    (159) Lit -> . FunctionLit
    (160) BasicLit -> . INT
    (161) BasicLit -> . FLOAT
    (162) BasicLit -> . IMAG
    (163) BasicLit -> . RUNE
    (164) BasicLit -> . STRING
    (165) CompositeLit -> . StructType Arguments
    (166) CompositeLit -> . ArrayType LiteralValue
    (167) CompositeLit -> . SliceType LiteralValue
    (168) CompositeLit -> . MapType LiteralValue
    (169) CompositeLit -> . IDENT LiteralValue
    (170) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (182) FunctionLit -> . FUNC Signature FunctionBody
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    LBRACE          reduce using rule 225 (EmptyStmt -> .)
    IDENT           shift and go to state 389
    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    LPAREN          shift and go to state 107
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    IMAG            shift and go to state 113
    RUNE            shift and go to state 114
    STRING          shift and go to state 115
    FUNC            shift and go to state 120
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 65

    PostStmt                       shift and go to state 531
    SimpleStmt                     shift and go to state 509
    EmptyStmt                      shift and go to state 233
    ExpressionStmt                 shift and go to state 234
    IncDecStmt                     shift and go to state 235
    Assignment                     shift and go to state 236
    ShortVarDecl                   shift and go to state 237
    Expr                           shift and go to state 245
    ExpressionList                 shift and go to state 240
    IdentifierList                 shift and go to state 250
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    StructType                     shift and go to state 116
    ArrayType                      shift and go to state 117
    SliceType                      shift and go to state 118
    MapType                        shift and go to state 119

state 511

    (261) ExprSwitchStmt -> SWITCH BeginScope SimpleStmt EndScope SEMICOLON BeginScope . Expr EndScope LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr LOR Expr
    (58) Expr -> . Expr LAND Expr
    (59) Expr -> . Expr EQL Expr
    (60) Expr -> . Expr NEQ Expr
    (61) Expr -> . Expr LSS Expr
    (62) Expr -> . Expr LEQ Expr
    (63) Expr -> . Expr GTR Expr
    (64) Expr -> . Expr GEQ Expr
    (65) Expr -> . Expr ADD Expr
    (66) Expr -> . Expr SUB Expr
    (67) Expr -> . Expr OR Expr
    (68) Expr -> . Expr XOR Expr
    (69) Expr -> . Expr MUL Expr
    (70) Expr -> . Expr QUO Expr
    (71) Expr -> . Expr REM Expr
    (72) Expr -> . Expr SHL Expr
    (73) Expr -> . Expr SHR Expr
    (74) Expr -> . Expr AND Expr
    (75) Expr -> . Expr AND_NOT Expr
    (76) UnaryExpr -> . PrimaryExpr
    (77) UnaryExpr -> . ADD UnaryExpr
    (78) UnaryExpr -> . SUB UnaryExpr
    (79) UnaryExpr -> . NOT UnaryExpr
    (80) UnaryExpr -> . XOR UnaryExpr
    (81) UnaryExpr -> . MUL UnaryExpr
    (82) UnaryExpr -> . AND UnaryExpr
    (83) PrimaryExpr -> . Lit
    (84) PrimaryExpr -> . IDENT
    (85) PrimaryExpr -> . IDENT PERIOD IDENT
    (86) PrimaryExpr -> . LPAREN Expr RPAREN
    (87) PrimaryExpr -> . PrimaryExpr Selector
    (88) PrimaryExpr -> . PrimaryExpr Index
    (89) PrimaryExpr -> . PrimaryExpr Slice
    (90) PrimaryExpr -> . PrimaryExpr Arguments
    (157) Lit -> . BasicLit
    (158) Lit -> . CompositeLit
    (159) Lit -> . FunctionLit
    (160) BasicLit -> . INT
    (161) BasicLit -> . FLOAT
    (162) BasicLit -> . IMAG
    (163) BasicLit -> . RUNE
    (164) BasicLit -> . STRING
    (165) CompositeLit -> . StructType Arguments
    (166) CompositeLit -> . ArrayType LiteralValue
    (167) CompositeLit -> . SliceType LiteralValue
    (168) CompositeLit -> . MapType LiteralValue
    (169) CompositeLit -> . IDENT LiteralValue
    (170) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (182) FunctionLit -> . FUNC Signature FunctionBody
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    IMAG            shift and go to state 113
    RUNE            shift and go to state 114
    STRING          shift and go to state 115
    FUNC            shift and go to state 120
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 65

    Expr                           shift and go to state 532
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    StructType                     shift and go to state 116
    ArrayType                      shift and go to state 117
    SliceType                      shift and go to state 118
    MapType                        shift and go to state 119

state 512

    (263) ExprSwitchStmt -> SWITCH BeginScope SimpleStmt EndScope SEMICOLON LBRACE . BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (265) BeginSwitch -> .

    RBRACE          reduce using rule 265 (BeginSwitch -> .)
    CASE            reduce using rule 265 (BeginSwitch -> .)
    DEFAULT         reduce using rule 265 (BeginSwitch -> .)

    BeginSwitch                    shift and go to state 533

state 513

    (272) TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult . RBRACE

    RBRACE          shift and go to state 534


state 514

    (262) ExprSwitchStmt -> SWITCH Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch . RBRACE

    RBRACE          shift and go to state 535


state 515

    (264) ExprSwitchStmt -> SWITCH LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE .

    SEMICOLON       reduce using rule 264 (ExprSwitchStmt -> SWITCH LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE .)


state 516

    (269) ExprCaseClause -> BeginScope ExprSwitchCase COLON . StatementList EndScope
    (204) StatementList -> . Statement SEMICOLON StatementList
    (205) StatementList -> .
    (206) Statement -> . Decl
    (207) Statement -> . LabeledStmt
    (208) Statement -> . SimpleStmt
    (209) Statement -> . GotoStmt
    (210) Statement -> . ReturnStmt
    (211) Statement -> . BreakStmt
    (212) Statement -> . ContinueStmt
    (213) Statement -> . FallthroughStmt
    (214) Statement -> . BeginScope Block EndScope
    (215) Statement -> . IfStmt
    (216) Statement -> . SwitchStmt
    (217) Statement -> . ForStmt
    (19) Decl -> . ConstDecl
    (20) Decl -> . VarDecl
    (21) Decl -> . TypeDecl
    (218) LabeledStmt -> . Label COLON Statement
    (220) SimpleStmt -> . EmptyStmt
    (221) SimpleStmt -> . ExpressionStmt
    (222) SimpleStmt -> . IncDecStmt
    (223) SimpleStmt -> . Assignment
    (224) SimpleStmt -> . ShortVarDecl
    (245) GotoStmt -> . GOTO Label
    (246) ReturnStmt -> . RETURN ExpressionList
    (247) ReturnStmt -> . RETURN
    (248) BreakStmt -> . BREAK Label
    (249) BreakStmt -> . BREAK
    (250) ContinueStmt -> . CONTINUE Label
    (251) ContinueStmt -> . CONTINUE
    (252) FallthroughStmt -> . FALLTHROUGH
    (301) BeginScope -> .
    (254) IfStmt -> . IF Expr BeginScope Block EndScope else_stmt
    (255) IfStmt -> . IF BeginScope SimpleStmt EndScope SEMICOLON Expr else_stmt
    (259) SwitchStmt -> . ExprSwitchStmt
    (260) SwitchStmt -> . TypeSwitchStmt
    (286) ForStmt -> . FOR BeginFor Condition Block EndFor
    (287) ForStmt -> . FOR BeginFor ForClause Block EndFor
    (288) ForStmt -> . FOR BeginFor RangeClause Block EndFor
    (289) ForStmt -> . FOR BeginFor Block EndFor
    (22) ConstDecl -> . CONST ConstSpec
    (23) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (29) VarDecl -> . VAR VarSpec
    (30) VarDecl -> . VAR LPAREN VarMult RPAREN
    (40) TypeDecl -> . TYPE TypeSpec
    (41) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (219) Label -> . IDENT
    (225) EmptyStmt -> .
    (226) ExpressionStmt -> . Expr
    (227) IncDecStmt -> . Expr INC
    (228) IncDecStmt -> . Expr DEC
    (229) Assignment -> . ExpressionList assign_op ExpressionList
    (244) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (261) ExprSwitchStmt -> . SWITCH BeginScope SimpleStmt EndScope SEMICOLON BeginScope Expr EndScope LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (262) ExprSwitchStmt -> . SWITCH Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (263) ExprSwitchStmt -> . SWITCH BeginScope SimpleStmt EndScope SEMICOLON LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (264) ExprSwitchStmt -> . SWITCH LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (272) TypeSwitchStmt -> . SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (273) TypeSwitchStmt -> . SWITCH TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr LOR Expr
    (58) Expr -> . Expr LAND Expr
    (59) Expr -> . Expr EQL Expr
    (60) Expr -> . Expr NEQ Expr
    (61) Expr -> . Expr LSS Expr
    (62) Expr -> . Expr LEQ Expr
    (63) Expr -> . Expr GTR Expr
    (64) Expr -> . Expr GEQ Expr
    (65) Expr -> . Expr ADD Expr
    (66) Expr -> . Expr SUB Expr
    (67) Expr -> . Expr OR Expr
    (68) Expr -> . Expr XOR Expr
    (69) Expr -> . Expr MUL Expr
    (70) Expr -> . Expr QUO Expr
    (71) Expr -> . Expr REM Expr
    (72) Expr -> . Expr SHL Expr
    (73) Expr -> . Expr SHR Expr
    (74) Expr -> . Expr AND Expr
    (75) Expr -> . Expr AND_NOT Expr
    (54) ExpressionList -> . Expr
    (55) ExpressionList -> . ExpressionList COMMA Expr
    (52) IdentifierList -> . IDENT
    (53) IdentifierList -> . IDENT COMMA IdentifierList
    (76) UnaryExpr -> . PrimaryExpr
    (77) UnaryExpr -> . ADD UnaryExpr
    (78) UnaryExpr -> . SUB UnaryExpr
    (79) UnaryExpr -> . NOT UnaryExpr
    (80) UnaryExpr -> . XOR UnaryExpr
    (81) UnaryExpr -> . MUL UnaryExpr
    (82) UnaryExpr -> . AND UnaryExpr
    (83) PrimaryExpr -> . Lit
    (84) PrimaryExpr -> . IDENT
    (85) PrimaryExpr -> . IDENT PERIOD IDENT
    (86) PrimaryExpr -> . LPAREN Expr RPAREN
    (87) PrimaryExpr -> . PrimaryExpr Selector
    (88) PrimaryExpr -> . PrimaryExpr Index
    (89) PrimaryExpr -> . PrimaryExpr Slice
    (90) PrimaryExpr -> . PrimaryExpr Arguments
    (157) Lit -> . BasicLit
    (158) Lit -> . CompositeLit
    (159) Lit -> . FunctionLit
    (160) BasicLit -> . INT
    (161) BasicLit -> . FLOAT
    (162) BasicLit -> . IMAG
    (163) BasicLit -> . RUNE
    (164) BasicLit -> . STRING
    (165) CompositeLit -> . StructType Arguments
    (166) CompositeLit -> . ArrayType LiteralValue
    (167) CompositeLit -> . SliceType LiteralValue
    (168) CompositeLit -> . MapType LiteralValue
    (169) CompositeLit -> . IDENT LiteralValue
    (170) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (182) FunctionLit -> . FUNC Signature FunctionBody
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    CASE            reduce using rule 205 (StatementList -> .)
    DEFAULT         reduce using rule 205 (StatementList -> .)
    RBRACE          reduce using rule 205 (StatementList -> .)
    GOTO            shift and go to state 238
    RETURN          shift and go to state 239
    BREAK           shift and go to state 241
    CONTINUE        shift and go to state 242
    FALLTHROUGH     shift and go to state 243
    LBRACE          reduce using rule 301 (BeginScope -> .)
    IF              shift and go to state 244
    FOR             shift and go to state 248
    CONST           shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20
    IDENT           shift and go to state 249
    SEMICOLON       reduce using rule 225 (EmptyStmt -> .)
    SWITCH          shift and go to state 251
    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    LPAREN          shift and go to state 107
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    IMAG            shift and go to state 113
    RUNE            shift and go to state 114
    STRING          shift and go to state 115
    FUNC            shift and go to state 120
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 65

    BeginScope                     shift and go to state 228
    StatementList                  shift and go to state 536
    Statement                      shift and go to state 219
    Decl                           shift and go to state 220
    LabeledStmt                    shift and go to state 221
    SimpleStmt                     shift and go to state 222
    GotoStmt                       shift and go to state 223
    ReturnStmt                     shift and go to state 224
    BreakStmt                      shift and go to state 225
    ContinueStmt                   shift and go to state 226
    FallthroughStmt                shift and go to state 227
    IfStmt                         shift and go to state 229
    SwitchStmt                     shift and go to state 230
    ForStmt                        shift and go to state 231
    ConstDecl                      shift and go to state 14
    VarDecl                        shift and go to state 15
    TypeDecl                       shift and go to state 16
    Label                          shift and go to state 232
    EmptyStmt                      shift and go to state 233
    ExpressionStmt                 shift and go to state 234
    IncDecStmt                     shift and go to state 235
    Assignment                     shift and go to state 236
    ShortVarDecl                   shift and go to state 237
    ExpressionList                 shift and go to state 240
    Expr                           shift and go to state 245
    ExprSwitchStmt                 shift and go to state 246
    TypeSwitchStmt                 shift and go to state 247
    IdentifierList                 shift and go to state 250
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    StructType                     shift and go to state 116
    ArrayType                      shift and go to state 117
    SliceType                      shift and go to state 118
    MapType                        shift and go to state 119

state 517

    (270) ExprSwitchCase -> CASE ExpressionList .
    (55) ExpressionList -> ExpressionList . COMMA Expr

    COLON           reduce using rule 270 (ExprSwitchCase -> CASE ExpressionList .)
    COMMA           shift and go to state 211


state 518

    (278) TypeCaseClause -> CASE BeginScope TypeList . EndScope COLON BeginScope StatementList EndScope
    (3) EndScope -> .

    COLON           reduce using rule 3 (EndScope -> .)

    EndScope                       shift and go to state 537

state 519

    (280) TypeList -> Type .
    (283) TypeList -> Type . COMMA TypeList

    COLON           reduce using rule 280 (TypeList -> Type .)
    COMMA           shift and go to state 538


state 520

    (281) TypeList -> IDENT .
    (282) TypeList -> IDENT . PERIOD IDENT
    (284) TypeList -> IDENT . COMMA TypeList
    (285) TypeList -> IDENT . PERIOD IDENT COMMA TypeList

    COLON           reduce using rule 281 (TypeList -> IDENT .)
    PERIOD          shift and go to state 539
    COMMA           shift and go to state 540


state 521

    (279) TypeCaseClause -> DEFAULT COLON BeginScope . StatementList EndScope
    (204) StatementList -> . Statement SEMICOLON StatementList
    (205) StatementList -> .
    (206) Statement -> . Decl
    (207) Statement -> . LabeledStmt
    (208) Statement -> . SimpleStmt
    (209) Statement -> . GotoStmt
    (210) Statement -> . ReturnStmt
    (211) Statement -> . BreakStmt
    (212) Statement -> . ContinueStmt
    (213) Statement -> . FallthroughStmt
    (214) Statement -> . BeginScope Block EndScope
    (215) Statement -> . IfStmt
    (216) Statement -> . SwitchStmt
    (217) Statement -> . ForStmt
    (19) Decl -> . ConstDecl
    (20) Decl -> . VarDecl
    (21) Decl -> . TypeDecl
    (218) LabeledStmt -> . Label COLON Statement
    (220) SimpleStmt -> . EmptyStmt
    (221) SimpleStmt -> . ExpressionStmt
    (222) SimpleStmt -> . IncDecStmt
    (223) SimpleStmt -> . Assignment
    (224) SimpleStmt -> . ShortVarDecl
    (245) GotoStmt -> . GOTO Label
    (246) ReturnStmt -> . RETURN ExpressionList
    (247) ReturnStmt -> . RETURN
    (248) BreakStmt -> . BREAK Label
    (249) BreakStmt -> . BREAK
    (250) ContinueStmt -> . CONTINUE Label
    (251) ContinueStmt -> . CONTINUE
    (252) FallthroughStmt -> . FALLTHROUGH
    (301) BeginScope -> .
    (254) IfStmt -> . IF Expr BeginScope Block EndScope else_stmt
    (255) IfStmt -> . IF BeginScope SimpleStmt EndScope SEMICOLON Expr else_stmt
    (259) SwitchStmt -> . ExprSwitchStmt
    (260) SwitchStmt -> . TypeSwitchStmt
    (286) ForStmt -> . FOR BeginFor Condition Block EndFor
    (287) ForStmt -> . FOR BeginFor ForClause Block EndFor
    (288) ForStmt -> . FOR BeginFor RangeClause Block EndFor
    (289) ForStmt -> . FOR BeginFor Block EndFor
