Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (78) UnaryExpr -> . XOR UnaryExpr
    (79) UnaryExpr -> . MUL UnaryExpr
    (80) UnaryExpr -> . AND UnaryExpr
    (81) PrimaryExpr -> . Lit
    (82) PrimaryExpr -> . IDENT
    (83) PrimaryExpr -> . IDENT PERIOD IDENT
    (84) PrimaryExpr -> . LPAREN Expr RPAREN
    (85) PrimaryExpr -> . PrimaryExpr Selector
    (86) PrimaryExpr -> . PrimaryExpr Index
    (87) PrimaryExpr -> . PrimaryExpr Slice
    (88) PrimaryExpr -> . PrimaryExpr Arguments
    (153) Lit -> . BasicLit
    (154) Lit -> . CompositeLit
    (155) Lit -> . FunctionLit
    (156) BasicLit -> . IntLit
    (157) BasicLit -> . FloatLit
    (158) BasicLit -> . ImagLit
    (159) BasicLit -> . RuneLit
    (160) BasicLit -> . StringLit
    (161) BasicLit -> . BoolLit
    (168) CompositeLit -> . StructType Arguments
    (169) CompositeLit -> . ArrayType LiteralValue
    (170) CompositeLit -> . SliceType LiteralValue
    (171) CompositeLit -> . MapType LiteralValue
    (172) CompositeLit -> . IDENT LiteralValue
    (173) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (185) FunctionLit -> . FUNC Signature FunctionBody
    (162) IntLit -> . INT
    (163) FloatLit -> . FLOAT
    (164) ImagLit -> . IMAG
    (165) RuneLit -> . RUNE
    (166) StringLit -> . STRING
    (167) BoolLit -> . BOOL
    (132) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (127) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (126) SliceType -> . LBRACK RBRACK ElementType
    (148) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    RPAREN          shift and go to state 515
    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    IDENT           shift and go to state 116
    LPAREN          shift and go to state 117
    FUNC            shift and go to state 131
    INT             shift and go to state 132
    FLOAT           shift and go to state 133
    IMAG            shift and go to state 134
    RUNE            shift and go to state 135
    STRING          shift and go to state 136
    BOOL            shift and go to state 137
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 368
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
    IntLit                         shift and go to state 121
    FloatLit                       shift and go to state 122
    ImagLit                        shift and go to state 123
    RuneLit                        shift and go to state 124
    StringLit                      shift and go to state 125
    BoolLit                        shift and go to state 126
    StructType                     shift and go to state 127
    ArrayType                      shift and go to state 128
    SliceType                      shift and go to state 129
    MapType                        shift and go to state 130

state 496

    (106) Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .

    PERIOD          reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    LBRACK          reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    LPAREN          reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    LOR             reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    LAND            reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    EQL             reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    NEQ             reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    LSS             reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    LEQ             reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    GTR             reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    GEQ             reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    ADD             reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    SUB             reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    OR              reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    XOR             reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    MUL             reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    QUO             reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    REM             reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    SHL             reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    SHR             reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    AND             reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    AND_NOT         reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    RBRACK          reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    COMMA           reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    SEMICOLON       reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    RPAREN          reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    INC             reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    DEC             reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    ASSIGN          reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    ADD_ASSIGN      reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    SUB_ASSIGN      reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    OR_ASSIGN       reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    XOR_ASSIGN      reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    MUL_ASSIGN      reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    QUO_ASSIGN      reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    REM_ASSIGN      reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    AND_ASSIGN      reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    SHL_ASSIGN      reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    SHR_ASSIGN      reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    LBRACE          reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    COLON           reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    RBRACE          reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)
    ELSE            reduce using rule 106 (Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN .)


state 497

    (108) Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .

    PERIOD          reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    LBRACK          reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    LPAREN          reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    LOR             reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    LAND            reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    EQL             reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    NEQ             reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    LSS             reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    LEQ             reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    GTR             reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    GEQ             reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    ADD             reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    SUB             reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    OR              reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    XOR             reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    MUL             reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    QUO             reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    REM             reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    SHL             reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    SHR             reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    AND             reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    AND_NOT         reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    RBRACK          reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    COMMA           reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    SEMICOLON       reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    RPAREN          reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    INC             reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    DEC             reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    ASSIGN          reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    ADD_ASSIGN      reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    SUB_ASSIGN      reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    OR_ASSIGN       reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    XOR_ASSIGN      reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    MUL_ASSIGN      reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    QUO_ASSIGN      reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    REM_ASSIGN      reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    AND_ASSIGN      reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    SHL_ASSIGN      reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    SHR_ASSIGN      reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    LBRACE          reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    COLON           reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    RBRACE          reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)
    ELSE            reduce using rule 108 (Arguments -> LPAREN IDENT PERIOD IDENT RPAREN .)


state 498

    (109) Arguments -> LPAREN IDENT PERIOD IDENT COMMA . RPAREN
    (110) Arguments -> LPAREN IDENT PERIOD IDENT COMMA . ExpressionList RPAREN
    (111) Arguments -> LPAREN IDENT PERIOD IDENT COMMA . ExpressionList COMMA RPAREN
    (52) ExpressionList -> . Expr
    (53) ExpressionList -> . ExpressionList COMMA Expr
    (54) Expr -> . UnaryExpr
    (55) Expr -> . Expr LOR Expr
    (56) Expr -> . Expr LAND Expr
    (57) Expr -> . Expr EQL Expr
    (58) Expr -> . Expr NEQ Expr
    (59) Expr -> . Expr LSS Expr
    (60) Expr -> . Expr LEQ Expr
    (61) Expr -> . Expr GTR Expr
    (62) Expr -> . Expr GEQ Expr
    (63) Expr -> . Expr ADD Expr
    (64) Expr -> . Expr SUB Expr
    (65) Expr -> . Expr OR Expr
    (66) Expr -> . Expr XOR Expr
    (67) Expr -> . Expr MUL Expr
    (68) Expr -> . Expr QUO Expr
    (69) Expr -> . Expr REM Expr
    (70) Expr -> . Expr SHL Expr
    (71) Expr -> . Expr SHR Expr
    (72) Expr -> . Expr AND Expr
    (73) Expr -> . Expr AND_NOT Expr
    (74) UnaryExpr -> . PrimaryExpr
    (75) UnaryExpr -> . ADD UnaryExpr
    (76) UnaryExpr -> . SUB UnaryExpr
    (77) UnaryExpr -> . NOT UnaryExpr
    (78) UnaryExpr -> . XOR UnaryExpr
    (79) UnaryExpr -> . MUL UnaryExpr
    (80) UnaryExpr -> . AND UnaryExpr
    (81) PrimaryExpr -> . Lit
    (82) PrimaryExpr -> . IDENT
    (83) PrimaryExpr -> . IDENT PERIOD IDENT
    (84) PrimaryExpr -> . LPAREN Expr RPAREN
    (85) PrimaryExpr -> . PrimaryExpr Selector
    (86) PrimaryExpr -> . PrimaryExpr Index
    (87) PrimaryExpr -> . PrimaryExpr Slice
    (88) PrimaryExpr -> . PrimaryExpr Arguments
    (153) Lit -> . BasicLit
    (154) Lit -> . CompositeLit
    (155) Lit -> . FunctionLit
    (156) BasicLit -> . IntLit
    (157) BasicLit -> . FloatLit
    (158) BasicLit -> . ImagLit
    (159) BasicLit -> . RuneLit
    (160) BasicLit -> . StringLit
    (161) BasicLit -> . BoolLit
    (168) CompositeLit -> . StructType Arguments
    (169) CompositeLit -> . ArrayType LiteralValue
    (170) CompositeLit -> . SliceType LiteralValue
    (171) CompositeLit -> . MapType LiteralValue
    (172) CompositeLit -> . IDENT LiteralValue
    (173) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (185) FunctionLit -> . FUNC Signature FunctionBody
    (162) IntLit -> . INT
    (163) FloatLit -> . FLOAT
    (164) ImagLit -> . IMAG
    (165) RuneLit -> . RUNE
    (166) StringLit -> . STRING
    (167) BoolLit -> . BOOL
    (132) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (127) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (126) SliceType -> . LBRACK RBRACK ElementType
    (148) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    RPAREN          shift and go to state 516
    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    IDENT           shift and go to state 116
    LPAREN          shift and go to state 117
    FUNC            shift and go to state 131
    INT             shift and go to state 132
    FLOAT           shift and go to state 133
    IMAG            shift and go to state 134
    RUNE            shift and go to state 135
    STRING          shift and go to state 136
    BOOL            shift and go to state 137
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    ExpressionList                 shift and go to state 517
    Expr                           shift and go to state 146
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
    IntLit                         shift and go to state 121
    FloatLit                       shift and go to state 122
    ImagLit                        shift and go to state 123
    RuneLit                        shift and go to state 124
    StringLit                      shift and go to state 125
    BoolLit                        shift and go to state 126
    StructType                     shift and go to state 127
    ArrayType                      shift and go to state 128
    SliceType                      shift and go to state 129
    MapType                        shift and go to state 130

state 499

    (137) FieldDecl -> IdentifierList IDENT PERIOD IDENT .
    (141) FieldDecl -> IdentifierList IDENT PERIOD IDENT . Tag
    (143) Tag -> . STRING

    SEMICOLON       reduce using rule 137 (FieldDecl -> IdentifierList IDENT PERIOD IDENT .)
    STRING          shift and go to state 421

    Tag                            shift and go to state 518

state 500

    (146) EmbeddedField -> MUL IDENT PERIOD IDENT .

    STRING          reduce using rule 146 (EmbeddedField -> MUL IDENT PERIOD IDENT .)
    SEMICOLON       reduce using rule 146 (EmbeddedField -> MUL IDENT PERIOD IDENT .)


state 501

    (292) ForClause -> InitStmt SEMICOLON Condition SEMICOLON PostStmt .

    LBRACE          reduce using rule 292 (ForClause -> InitStmt SEMICOLON Condition SEMICOLON PostStmt .)


state 502

    (264) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expr LBRACE ExprCaseClauseMult . RBRACE

    RBRACE          shift and go to state 519


state 503

    (266) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LBRACE ExprCaseClauseMult RBRACE .

    SEMICOLON       reduce using rule 266 (ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LBRACE ExprCaseClauseMult RBRACE .)


state 504

    (273) TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult . RBRACE

    RBRACE          shift and go to state 520


state 505

    (279) TypeCaseClause -> CASE TypeList COLON . StatementList
    (207) StatementList -> . Statement SEMICOLON StatementList
    (208) StatementList -> .
    (209) Statement -> . Decl
    (210) Statement -> . LabeledStmt
    (211) Statement -> . SimpleStmt
    (212) Statement -> . GotoStmt
    (213) Statement -> . ReturnStmt
    (214) Statement -> . BreakStmt
    (215) Statement -> . ContinueStmt
    (216) Statement -> . FallthroughStmt
    (217) Statement -> . Block
    (218) Statement -> . IfStmt
    (219) Statement -> . SwitchStmt
    (220) Statement -> . ForStmt
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (221) LabeledStmt -> . Label COLON Statement
    (223) SimpleStmt -> . EmptyStmt
    (224) SimpleStmt -> . ExpressionStmt
    (225) SimpleStmt -> . IncDecStmt
    (226) SimpleStmt -> . Assignment
    (227) SimpleStmt -> . ShortVarDecl
    (248) GotoStmt -> . GOTO Label
    (249) ReturnStmt -> . RETURN ExpressionList
    (250) ReturnStmt -> . RETURN
    (251) BreakStmt -> . BREAK Label
    (252) BreakStmt -> . BREAK
    (253) ContinueStmt -> . CONTINUE Label
    (254) ContinueStmt -> . CONTINUE
    (255) FallthroughStmt -> . FALLTHROUGH
    (256) Block -> . LBRACE StatementList RBRACE
    (257) IfStmt -> . IF Expr Block else_stmt
    (258) IfStmt -> . IF SimpleStmt SEMICOLON Expr else_stmt
    (262) SwitchStmt -> . ExprSwitchStmt
    (263) SwitchStmt -> . TypeSwitchStmt
    (287) ForStmt -> . FOR Condition Block
    (288) ForStmt -> . FOR ForClause Block
    (289) ForStmt -> . FOR RangeClause Block
    (290) ForStmt -> . FOR Block
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (27) VarDecl -> . VAR VarSpec
    (28) VarDecl -> . VAR LPAREN VarMult RPAREN
    (38) TypeDecl -> . TYPE TypeSpec
    (39) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (222) Label -> . IDENT
    (228) EmptyStmt -> .
    (229) ExpressionStmt -> . Expr
    (230) IncDecStmt -> . Expr INC
    (231) IncDecStmt -> . Expr DEC
    (232) Assignment -> . ExpressionList assign_op ExpressionList
    (247) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (264) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expr LBRACE ExprCaseClauseMult RBRACE
    (265) ExprSwitchStmt -> . SWITCH Expr LBRACE ExprCaseClauseMult RBRACE
    (266) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON LBRACE ExprCaseClauseMult RBRACE
    (267) ExprSwitchStmt -> . SWITCH LBRACE ExprCaseClauseMult RBRACE
    (273) TypeSwitchStmt -> . SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (274) TypeSwitchStmt -> . SWITCH TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (54) Expr -> . UnaryExpr
    (55) Expr -> . Expr LOR Expr
    (56) Expr -> . Expr LAND Expr
    (57) Expr -> . Expr EQL Expr
    (58) Expr -> . Expr NEQ Expr
    (59) Expr -> . Expr LSS Expr
    (60) Expr -> . Expr LEQ Expr
    (61) Expr -> . Expr GTR Expr
    (62) Expr -> . Expr GEQ Expr
    (63) Expr -> . Expr ADD Expr
    (64) Expr -> . Expr SUB Expr
    (65) Expr -> . Expr OR Expr
    (66) Expr -> . Expr XOR Expr
    (67) Expr -> . Expr MUL Expr
    (68) Expr -> . Expr QUO Expr
    (69) Expr -> . Expr REM Expr
    (70) Expr -> . Expr SHL Expr
    (71) Expr -> . Expr SHR Expr
    (72) Expr -> . Expr AND Expr
    (73) Expr -> . Expr AND_NOT Expr
    (52) ExpressionList -> . Expr
    (53) ExpressionList -> . ExpressionList COMMA Expr
    (50) IdentifierList -> . IDENT
    (51) IdentifierList -> . IDENT COMMA IdentifierList
    (74) UnaryExpr -> . PrimaryExpr
    (75) UnaryExpr -> . ADD UnaryExpr
    (76) UnaryExpr -> . SUB UnaryExpr
    (77) UnaryExpr -> . NOT UnaryExpr
    (78) UnaryExpr -> . XOR UnaryExpr
    (79) UnaryExpr -> . MUL UnaryExpr
    (80) UnaryExpr -> . AND UnaryExpr
    (81) PrimaryExpr -> . Lit
    (82) PrimaryExpr -> . IDENT
    (83) PrimaryExpr -> . IDENT PERIOD IDENT
    (84) PrimaryExpr -> . LPAREN Expr RPAREN
    (85) PrimaryExpr -> . PrimaryExpr Selector
    (86) PrimaryExpr -> . PrimaryExpr Index
    (87) PrimaryExpr -> . PrimaryExpr Slice
    (88) PrimaryExpr -> . PrimaryExpr Arguments
    (153) Lit -> . BasicLit
    (154) Lit -> . CompositeLit
    (155) Lit -> . FunctionLit
    (156) BasicLit -> . IntLit
    (157) BasicLit -> . FloatLit
    (158) BasicLit -> . ImagLit
    (159) BasicLit -> . RuneLit
    (160) BasicLit -> . StringLit
    (161) BasicLit -> . BoolLit
    (168) CompositeLit -> . StructType Arguments
    (169) CompositeLit -> . ArrayType LiteralValue
    (170) CompositeLit -> . SliceType LiteralValue
    (171) CompositeLit -> . MapType LiteralValue
    (172) CompositeLit -> . IDENT LiteralValue
    (173) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (185) FunctionLit -> . FUNC Signature FunctionBody
    (162) IntLit -> . INT
    (163) FloatLit -> . FLOAT
    (164) ImagLit -> . IMAG
    (165) RuneLit -> . RUNE
    (166) StringLit -> . STRING
    (167) BoolLit -> . BOOL
    (132) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (127) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (126) SliceType -> . LBRACK RBRACK ElementType
    (148) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    CASE            reduce using rule 208 (StatementList -> .)
    DEFAULT         reduce using rule 208 (StatementList -> .)
    RBRACE          reduce using rule 208 (StatementList -> .)
    GOTO            shift and go to state 175
    RETURN          shift and go to state 176
    BREAK           shift and go to state 178
    CONTINUE        shift and go to state 179
    FALLTHROUGH     shift and go to state 180
    LBRACE          shift and go to state 83
    IF              shift and go to state 181
    FOR             shift and go to state 185
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    IDENT           shift and go to state 186
    SEMICOLON       reduce using rule 228 (EmptyStmt -> .)
    SWITCH          shift and go to state 188
    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    LPAREN          shift and go to state 117
    FUNC            shift and go to state 131
    INT             shift and go to state 132
    FLOAT           shift and go to state 133
    IMAG            shift and go to state 134
    RUNE            shift and go to state 135
    STRING          shift and go to state 136
    BOOL            shift and go to state 137
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    StatementList                  shift and go to state 521
    Statement                      shift and go to state 156
    Decl                           shift and go to state 157
    LabeledStmt                    shift and go to state 158
    SimpleStmt                     shift and go to state 159
    GotoStmt                       shift and go to state 160
    ReturnStmt                     shift and go to state 161
    BreakStmt                      shift and go to state 162
    ContinueStmt                   shift and go to state 163
    FallthroughStmt                shift and go to state 164
    Block                          shift and go to state 165
    IfStmt                         shift and go to state 166
    SwitchStmt                     shift and go to state 167
    ForStmt                        shift and go to state 168
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15
    Label                          shift and go to state 169
    EmptyStmt                      shift and go to state 170
    ExpressionStmt                 shift and go to state 171
    IncDecStmt                     shift and go to state 172
    Assignment                     shift and go to state 173
    ShortVarDecl                   shift and go to state 174
    ExpressionList                 shift and go to state 177
    Expr                           shift and go to state 182
    ExprSwitchStmt                 shift and go to state 183
    TypeSwitchStmt                 shift and go to state 184
    IdentifierList                 shift and go to state 187
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
    IntLit                         shift and go to state 121
    FloatLit                       shift and go to state 122
    ImagLit                        shift and go to state 123
    RuneLit                        shift and go to state 124
    StringLit                      shift and go to state 125
    BoolLit                        shift and go to state 126
    StructType                     shift and go to state 127
    ArrayType                      shift and go to state 128
    SliceType                      shift and go to state 129
    MapType                        shift and go to state 130

state 506

    (284) TypeList -> Type COMMA . TypeList
    (281) TypeList -> . Type
    (282) TypeList -> . IDENT
    (283) TypeList -> . IDENT PERIOD IDENT
    (284) TypeList -> . Type COMMA TypeList
    (285) TypeList -> . IDENT COMMA TypeList
    (286) TypeList -> . IDENT PERIOD IDENT COMMA TypeList
    (112) Type -> . TypeT
    (113) Type -> . PointerType
    (114) Type -> . LPAREN PointerType RPAREN
    (115) TypeT -> . ArrayType
    (116) TypeT -> . StructType
    (117) TypeT -> . SliceType
    (118) TypeT -> . MapType
    (119) TypeT -> . FunctionType
    (120) TypeT -> . LPAREN TypeT RPAREN
    (121) TypeT -> . LPAREN IDENT RPAREN
    (122) TypeT -> . LPAREN IDENT PERIOD IDENT RPAREN
    (123) PointerType -> . MUL Type
    (124) PointerType -> . MUL IDENT
    (125) PointerType -> . MUL IDENT PERIOD IDENT
    (127) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (132) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (126) SliceType -> . LBRACK RBRACK ElementType
    (148) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (152) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 485
    LPAREN          shift and go to state 57
    MUL             shift and go to state 63
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    Type                           shift and go to state 484
    TypeList                       shift and go to state 522
    TypeT                          shift and go to state 55
    PointerType                    shift and go to state 56
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 507

    (283) TypeList -> IDENT PERIOD . IDENT
    (286) TypeList -> IDENT PERIOD . IDENT COMMA TypeList

    IDENT           shift and go to state 523


state 508

    (285) TypeList -> IDENT COMMA . TypeList
    (281) TypeList -> . Type
    (282) TypeList -> . IDENT
    (283) TypeList -> . IDENT PERIOD IDENT
