Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    MapType                        shift and go to state 107

state 356

    (263) RangeClause -> RangeList RANGE . Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 87
    SUB             shift and go to state 88
    NOT             shift and go to state 93
    XOR             shift and go to state 89
    MUL             shift and go to state 90
    AND             shift and go to state 91
    IDENT           shift and go to state 154
    LPAREN          shift and go to state 82
    FUNC            shift and go to state 108
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    IMAG            shift and go to state 111
    RUNE            shift and go to state 112
    STRING          shift and go to state 113
    BOOL            shift and go to state 114
    STRUCT          shift and go to state 115
    LBRACK          shift and go to state 116
    MAP             shift and go to state 117

    Expr                           shift and go to state 397
    UnaryExpr                      shift and go to state 86
    PrimaryExpr                    shift and go to state 92
    Lit                            shift and go to state 94
    BasicLit                       shift and go to state 95
    CompositeLit                   shift and go to state 96
    FunctionLit                    shift and go to state 97
    IntLit                         shift and go to state 98
    FloatLit                       shift and go to state 99
    ImagLit                        shift and go to state 100
    RuneLit                        shift and go to state 101
    StringLit                      shift and go to state 102
    BoolLit                        shift and go to state 103
    StructType                     shift and go to state 104
    ArrayType                      shift and go to state 105
    SliceType                      shift and go to state 106
    MapType                        shift and go to state 107

state 357

    (264) RangeList -> ExpressionList ASSIGN .
    (213) assign_op -> ASSIGN .

    RANGE           reduce using rule 264 (RangeList -> ExpressionList ASSIGN .)
    ADD             reduce using rule 213 (assign_op -> ASSIGN .)
    SUB             reduce using rule 213 (assign_op -> ASSIGN .)
    NOT             reduce using rule 213 (assign_op -> ASSIGN .)
    XOR             reduce using rule 213 (assign_op -> ASSIGN .)
    MUL             reduce using rule 213 (assign_op -> ASSIGN .)
    AND             reduce using rule 213 (assign_op -> ASSIGN .)
    IDENT           reduce using rule 213 (assign_op -> ASSIGN .)
    LPAREN          reduce using rule 213 (assign_op -> ASSIGN .)
    FUNC            reduce using rule 213 (assign_op -> ASSIGN .)
    INT             reduce using rule 213 (assign_op -> ASSIGN .)
    FLOAT           reduce using rule 213 (assign_op -> ASSIGN .)
    IMAG            reduce using rule 213 (assign_op -> ASSIGN .)
    RUNE            reduce using rule 213 (assign_op -> ASSIGN .)
    STRING          reduce using rule 213 (assign_op -> ASSIGN .)
    BOOL            reduce using rule 213 (assign_op -> ASSIGN .)
    STRUCT          reduce using rule 213 (assign_op -> ASSIGN .)
    LBRACK          reduce using rule 213 (assign_op -> ASSIGN .)
    MAP             reduce using rule 213 (assign_op -> ASSIGN .)


state 358

    (265) RangeList -> IdentifierList DEFINE .
    (225) ShortVarDecl -> IdentifierList DEFINE . ExpressionList
    (48) ExpressionList -> . Expr
    (49) ExpressionList -> . ExpressionList COMMA Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    RANGE           reduce using rule 265 (RangeList -> IdentifierList DEFINE .)
    ADD             shift and go to state 87
    SUB             shift and go to state 88
    NOT             shift and go to state 93
    XOR             shift and go to state 89
    MUL             shift and go to state 90
    AND             shift and go to state 91
    IDENT           shift and go to state 154
    LPAREN          shift and go to state 82
    FUNC            shift and go to state 108
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    IMAG            shift and go to state 111
    RUNE            shift and go to state 112
    STRING          shift and go to state 113
    BOOL            shift and go to state 114
    STRUCT          shift and go to state 115
    LBRACK          shift and go to state 116
    MAP             shift and go to state 117

    ExpressionList                 shift and go to state 305
    Expr                           shift and go to state 153
    UnaryExpr                      shift and go to state 86
    PrimaryExpr                    shift and go to state 92
    Lit                            shift and go to state 94
    BasicLit                       shift and go to state 95
    CompositeLit                   shift and go to state 96
    FunctionLit                    shift and go to state 97
    IntLit                         shift and go to state 98
    FloatLit                       shift and go to state 99
    ImagLit                        shift and go to state 100
    RuneLit                        shift and go to state 101
    StringLit                      shift and go to state 102
    BoolLit                        shift and go to state 103
    StructType                     shift and go to state 104
    ArrayType                      shift and go to state 105
    SliceType                      shift and go to state 106
    MapType                        shift and go to state 107

state 359

    (152) LiteralValue -> LBRACE ElementList COMMA . RBRACE
    (156) ElementList -> ElementList COMMA . KeyedElement
    (157) KeyedElement -> . Element
    (158) KeyedElement -> . Key COLON Element
    (161) Element -> . Expr
    (162) Element -> . LiteralValue
    (159) Key -> . Expr
    (160) Key -> . LiteralValue
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (152) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (153) LiteralValue -> . LBRACE ElementList RBRACE
    (154) LiteralValue -> . LBRACE RBRACE
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    RBRACE          shift and go to state 398
    LBRACE          shift and go to state 200
    ADD             shift and go to state 87
    SUB             shift and go to state 88
    NOT             shift and go to state 93
    XOR             shift and go to state 89
    MUL             shift and go to state 90
    AND             shift and go to state 91
    IDENT           shift and go to state 154
    LPAREN          shift and go to state 82
    FUNC            shift and go to state 108
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    IMAG            shift and go to state 111
    RUNE            shift and go to state 112
    STRING          shift and go to state 113
    BOOL            shift and go to state 114
    STRUCT          shift and go to state 115
    LBRACK          shift and go to state 116
    MAP             shift and go to state 117

    KeyedElement                   shift and go to state 399
    Element                        shift and go to state 301
    Key                            shift and go to state 302
    Expr                           shift and go to state 303
    LiteralValue                   shift and go to state 304
    UnaryExpr                      shift and go to state 86
    PrimaryExpr                    shift and go to state 92
    Lit                            shift and go to state 94
    BasicLit                       shift and go to state 95
    CompositeLit                   shift and go to state 96
    FunctionLit                    shift and go to state 97
    IntLit                         shift and go to state 98
    FloatLit                       shift and go to state 99
    ImagLit                        shift and go to state 100
    RuneLit                        shift and go to state 101
    StringLit                      shift and go to state 102
    BoolLit                        shift and go to state 103
    StructType                     shift and go to state 104
    ArrayType                      shift and go to state 105
    SliceType                      shift and go to state 106
    MapType                        shift and go to state 107

state 360

    (153) LiteralValue -> LBRACE ElementList RBRACE .

    PERIOD          reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    LBRACK          reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    LPAREN          reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    INC             reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    DEC             reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    LOR             reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    LAND            reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    EQL             reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    NEQ             reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    LSS             reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    LEQ             reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    GTR             reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    GEQ             reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    ADD             reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    SUB             reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    OR              reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    XOR             reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    MUL             reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    QUO             reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    REM             reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    SHL             reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    SHR             reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    AND             reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    AND_NOT         reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    SEMICOLON       reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    COMMA           reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    ASSIGN          reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    ADD_ASSIGN      reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    SUB_ASSIGN      reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    OR_ASSIGN       reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    XOR_ASSIGN      reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    MUL_ASSIGN      reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    QUO_ASSIGN      reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    REM_ASSIGN      reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    AND_ASSIGN      reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    SHL_ASSIGN      reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    SHR_ASSIGN      reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    LBRACE          reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    RPAREN          reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    RBRACK          reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    COLON           reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)
    RBRACE          reduce using rule 153 (LiteralValue -> LBRACE ElementList RBRACE .)


state 361

    (158) KeyedElement -> Key COLON . Element
    (161) Element -> . Expr
    (162) Element -> . LiteralValue
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (152) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (153) LiteralValue -> . LBRACE ElementList RBRACE
    (154) LiteralValue -> . LBRACE RBRACE
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    LBRACE          shift and go to state 200
    ADD             shift and go to state 87
    SUB             shift and go to state 88
    NOT             shift and go to state 93
    XOR             shift and go to state 89
    MUL             shift and go to state 90
    AND             shift and go to state 91
    IDENT           shift and go to state 154
    LPAREN          shift and go to state 82
    FUNC            shift and go to state 108
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    IMAG            shift and go to state 111
    RUNE            shift and go to state 112
    STRING          shift and go to state 113
    BOOL            shift and go to state 114
    STRUCT          shift and go to state 115
    LBRACK          shift and go to state 116
    MAP             shift and go to state 117

    Element                        shift and go to state 400
    Expr                           shift and go to state 401
    LiteralValue                   shift and go to state 402
    UnaryExpr                      shift and go to state 86
    PrimaryExpr                    shift and go to state 92
    Lit                            shift and go to state 94
    BasicLit                       shift and go to state 95
    CompositeLit                   shift and go to state 96
    FunctionLit                    shift and go to state 97
    IntLit                         shift and go to state 98
    FloatLit                       shift and go to state 99
    ImagLit                        shift and go to state 100
    RuneLit                        shift and go to state 101
    StringLit                      shift and go to state 102
    BoolLit                        shift and go to state 103
    StructType                     shift and go to state 104
    ArrayType                      shift and go to state 105
    SliceType                      shift and go to state 106
    MapType                        shift and go to state 107

state 362

    (241) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expr . LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (51) Expr -> Expr . LOR Expr
    (52) Expr -> Expr . LAND Expr
    (53) Expr -> Expr . EQL Expr
    (54) Expr -> Expr . NEQ Expr
    (55) Expr -> Expr . LSS Expr
    (56) Expr -> Expr . LEQ Expr
    (57) Expr -> Expr . GTR Expr
    (58) Expr -> Expr . GEQ Expr
    (59) Expr -> Expr . ADD Expr
    (60) Expr -> Expr . SUB Expr
    (61) Expr -> Expr . OR Expr
    (62) Expr -> Expr . XOR Expr
    (63) Expr -> Expr . MUL Expr
    (64) Expr -> Expr . QUO Expr
    (65) Expr -> Expr . REM Expr
    (66) Expr -> Expr . SHL Expr
    (67) Expr -> Expr . SHR Expr
    (68) Expr -> Expr . AND Expr
    (69) Expr -> Expr . AND_NOT Expr

    LBRACE          shift and go to state 403
    LOR             shift and go to state 178
    LAND            shift and go to state 179
    EQL             shift and go to state 180
    NEQ             shift and go to state 181
    LSS             shift and go to state 182
    LEQ             shift and go to state 183
    GTR             shift and go to state 184
    GEQ             shift and go to state 185
    ADD             shift and go to state 186
    SUB             shift and go to state 187
    OR              shift and go to state 188
    XOR             shift and go to state 189
    MUL             shift and go to state 190
    QUO             shift and go to state 191
    REM             shift and go to state 192
    SHL             shift and go to state 193
    SHR             shift and go to state 194
    AND             shift and go to state 195
    AND_NOT         shift and go to state 196


state 363

    (243) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LBRACE . BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (245) BeginSwitch -> .

    CASE            reduce using rule 245 (BeginSwitch -> .)
    DEFAULT         reduce using rule 245 (BeginSwitch -> .)
    RBRACE          reduce using rule 245 (BeginSwitch -> .)

    BeginSwitch                    shift and go to state 404

state 364

    (242) ExprSwitchStmt -> SWITCH Expr LBRACE BeginSwitch . ExprCaseClauseMult EndSwitch RBRACE
    (247) ExprCaseClauseMult -> . ExprCaseClause ExprCaseClauseMult
    (248) ExprCaseClauseMult -> .
    (249) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (250) ExprSwitchCase -> . CASE ExpressionList
    (251) ExprSwitchCase -> . DEFAULT

    RBRACE          reduce using rule 248 (ExprCaseClauseMult -> .)
    CASE            shift and go to state 368
    DEFAULT         shift and go to state 369

    ExprCaseClauseMult             shift and go to state 405
    ExprCaseClause                 shift and go to state 366
    ExprSwitchCase                 shift and go to state 367

state 365

    (244) ExprSwitchStmt -> SWITCH LBRACE BeginSwitch ExprCaseClauseMult . EndSwitch RBRACE
    (246) EndSwitch -> .

    RBRACE          reduce using rule 246 (EndSwitch -> .)

    EndSwitch                      shift and go to state 406

state 366

    (247) ExprCaseClauseMult -> ExprCaseClause . ExprCaseClauseMult
    (247) ExprCaseClauseMult -> . ExprCaseClause ExprCaseClauseMult
    (248) ExprCaseClauseMult -> .
    (249) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (250) ExprSwitchCase -> . CASE ExpressionList
    (251) ExprSwitchCase -> . DEFAULT

    RBRACE          reduce using rule 248 (ExprCaseClauseMult -> .)
    CASE            shift and go to state 368
    DEFAULT         shift and go to state 369

    ExprCaseClause                 shift and go to state 366
    ExprCaseClauseMult             shift and go to state 407
    ExprSwitchCase                 shift and go to state 367

state 367

    (249) ExprCaseClause -> ExprSwitchCase . COLON StatementList

    COLON           shift and go to state 408


state 368

    (250) ExprSwitchCase -> CASE . ExpressionList
    (48) ExpressionList -> . Expr
    (49) ExpressionList -> . ExpressionList COMMA Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 87
    SUB             shift and go to state 88
    NOT             shift and go to state 93
    XOR             shift and go to state 89
    MUL             shift and go to state 90
    AND             shift and go to state 91
    IDENT           shift and go to state 154
    LPAREN          shift and go to state 82
    FUNC            shift and go to state 108
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    IMAG            shift and go to state 111
    RUNE            shift and go to state 112
    STRING          shift and go to state 113
    BOOL            shift and go to state 114
    STRUCT          shift and go to state 115
    LBRACK          shift and go to state 116
    MAP             shift and go to state 117

