Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    LEQ             reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    GTR             reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    GEQ             reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    ADD             reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    SUB             reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    OR              reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    XOR             reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    MUL             reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    QUO             reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    REM             reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    SHL             reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    SHR             reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    AND             reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    AND_NOT         reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    RBRACK          reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    COMMA           reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    SEMICOLON       reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    INC             reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    DEC             reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    ASSIGN          reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    ADD_ASSIGN      reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    SUB_ASSIGN      reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    OR_ASSIGN       reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    XOR_ASSIGN      reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    MUL_ASSIGN      reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    QUO_ASSIGN      reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    REM_ASSIGN      reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    AND_ASSIGN      reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    SHL_ASSIGN      reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    SHR_ASSIGN      reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    RPAREN          reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    LBRACE          reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    COLON           reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    RBRACE          reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)
    ELSE            reduce using rule 115 (LiteralValue -> LBRACE ElementList RBRACE .)


state 392

    (118) ElementList -> KeyedElement COMMA . ElementList
    (117) ElementList -> . KeyedElement
    (118) ElementList -> . KeyedElement COMMA ElementList
    (119) KeyedElement -> . Element
    (120) KeyedElement -> . Key COLON Element
    (123) Element -> . Expr
    (124) Element -> . LiteralValue
    (121) Key -> . Expr
    (122) Key -> . LiteralValue
    (68) Expr -> . UnaryExpr
    (69) Expr -> . Expr BinOp Expr
    (114) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (115) LiteralValue -> . LBRACE ElementList RBRACE
    (116) LiteralValue -> . LBRACE RBRACE
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . UnaryOp UnaryExpr
    (126) PrimaryExpr -> . Lit
    (127) PrimaryExpr -> . IDENT
    (128) PrimaryExpr -> . IDENT PERIOD IDENT
    (129) PrimaryExpr -> . LPAREN Expr RPAREN
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (131) PrimaryExpr -> . PrimaryExpr Index
    (132) PrimaryExpr -> . PrimaryExpr Slice
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (94) UnaryOp -> . ADD
    (95) UnaryOp -> . SUB
    (96) UnaryOp -> . NOT
    (97) UnaryOp -> . XOR
    (98) UnaryOp -> . MUL
    (99) UnaryOp -> . AND
    (100) Lit -> . BasicLit
    (101) Lit -> . CompositeLit
    (102) Lit -> . FunctionLit
    (103) BasicLit -> . INT
    (104) BasicLit -> . FLOAT
    (105) BasicLit -> . IMAG
    (106) BasicLit -> . RUNE
    (107) BasicLit -> . STRING
    (108) CompositeLit -> . StructType LiteralValue
    (109) CompositeLit -> . ArrayType LiteralValue
    (110) CompositeLit -> . SliceType LiteralValue
    (111) CompositeLit -> . MapType LiteralValue
    (112) CompositeLit -> . IDENT LiteralValue
    (113) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (125) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (60) SliceType -> . LBRACK RBRACK ElementType
    (61) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    LBRACE          shift and go to state 237
    IDENT           shift and go to state 109
    LPAREN          shift and go to state 110
    ADD             shift and go to state 111
    SUB             shift and go to state 112
    NOT             shift and go to state 113
    XOR             shift and go to state 114
    MUL             shift and go to state 115
    AND             shift and go to state 116
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    IMAG            shift and go to state 122
    RUNE            shift and go to state 123
    STRING          shift and go to state 124
    FUNC            shift and go to state 129
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    KeyedElement                   shift and go to state 331
    ElementList                    shift and go to state 426
    Element                        shift and go to state 332
    Key                            shift and go to state 333
    Expr                           shift and go to state 334
    LiteralValue                   shift and go to state 335
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 106
    UnaryOp                        shift and go to state 107
    Lit                            shift and go to state 108
    BasicLit                       shift and go to state 117
    CompositeLit                   shift and go to state 118
    FunctionLit                    shift and go to state 119
    StructType                     shift and go to state 125
    ArrayType                      shift and go to state 126
    SliceType                      shift and go to state 127
    MapType                        shift and go to state 128

state 393

    (120) KeyedElement -> Key COLON . Element
    (123) Element -> . Expr
    (124) Element -> . LiteralValue
    (68) Expr -> . UnaryExpr
    (69) Expr -> . Expr BinOp Expr
    (114) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (115) LiteralValue -> . LBRACE ElementList RBRACE
    (116) LiteralValue -> . LBRACE RBRACE
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . UnaryOp UnaryExpr
    (126) PrimaryExpr -> . Lit
    (127) PrimaryExpr -> . IDENT
    (128) PrimaryExpr -> . IDENT PERIOD IDENT
    (129) PrimaryExpr -> . LPAREN Expr RPAREN
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (131) PrimaryExpr -> . PrimaryExpr Index
    (132) PrimaryExpr -> . PrimaryExpr Slice
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (94) UnaryOp -> . ADD
    (95) UnaryOp -> . SUB
    (96) UnaryOp -> . NOT
    (97) UnaryOp -> . XOR
    (98) UnaryOp -> . MUL
    (99) UnaryOp -> . AND
    (100) Lit -> . BasicLit
    (101) Lit -> . CompositeLit
    (102) Lit -> . FunctionLit
    (103) BasicLit -> . INT
    (104) BasicLit -> . FLOAT
    (105) BasicLit -> . IMAG
    (106) BasicLit -> . RUNE
    (107) BasicLit -> . STRING
    (108) CompositeLit -> . StructType LiteralValue
    (109) CompositeLit -> . ArrayType LiteralValue
    (110) CompositeLit -> . SliceType LiteralValue
    (111) CompositeLit -> . MapType LiteralValue
    (112) CompositeLit -> . IDENT LiteralValue
    (113) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (125) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (60) SliceType -> . LBRACK RBRACK ElementType
    (61) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    LBRACE          shift and go to state 237
    IDENT           shift and go to state 109
    LPAREN          shift and go to state 110
    ADD             shift and go to state 111
    SUB             shift and go to state 112
    NOT             shift and go to state 113
    XOR             shift and go to state 114
    MUL             shift and go to state 115
    AND             shift and go to state 116
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    IMAG            shift and go to state 122
    RUNE            shift and go to state 123
    STRING          shift and go to state 124
    FUNC            shift and go to state 129
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    Element                        shift and go to state 427
    Expr                           shift and go to state 428
    LiteralValue                   shift and go to state 429
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 106
    UnaryOp                        shift and go to state 107
    Lit                            shift and go to state 108
    BasicLit                       shift and go to state 117
    CompositeLit                   shift and go to state 118
    FunctionLit                    shift and go to state 119
    StructType                     shift and go to state 125
    ArrayType                      shift and go to state 126
    SliceType                      shift and go to state 127
    MapType                        shift and go to state 128

state 394

    (41) FieldDeclMult -> FieldDecl SEMICOLON FieldDeclMult .

    RBRACE          reduce using rule 41 (FieldDeclMult -> FieldDecl SEMICOLON FieldDeclMult .)


state 395

    (47) FieldDecl -> IdentifierList Type Tag .

    SEMICOLON       reduce using rule 47 (FieldDecl -> IdentifierList Type Tag .)


state 396

    (45) FieldDecl -> IdentifierList IDENT PERIOD . IDENT
    (49) FieldDecl -> IdentifierList IDENT PERIOD . IDENT Tag

    IDENT           shift and go to state 430


state 397

    (48) FieldDecl -> IdentifierList IDENT Tag .

    SEMICOLON       reduce using rule 48 (FieldDecl -> IdentifierList IDENT Tag .)


state 398

    (55) EmbeddedField -> IDENT PERIOD IDENT .

    STRING          reduce using rule 55 (EmbeddedField -> IDENT PERIOD IDENT .)
    SEMICOLON       reduce using rule 55 (EmbeddedField -> IDENT PERIOD IDENT .)


state 399

    (54) EmbeddedField -> MUL IDENT PERIOD . IDENT

    IDENT           shift and go to state 431


state 400

    (61) MapType -> MAP LBRACK KeyType RBRACK ElementType .

    ASSIGN          reduce using rule 61 (MapType -> MAP LBRACK KeyType RBRACK ElementType .)
    SEMICOLON       reduce using rule 61 (MapType -> MAP LBRACK KeyType RBRACK ElementType .)
    LBRACE          reduce using rule 61 (MapType -> MAP LBRACK KeyType RBRACK ElementType .)
    COMMA           reduce using rule 61 (MapType -> MAP LBRACK KeyType RBRACK ElementType .)
    RPAREN          reduce using rule 61 (MapType -> MAP LBRACK KeyType RBRACK ElementType .)
    RBRACK          reduce using rule 61 (MapType -> MAP LBRACK KeyType RBRACK ElementType .)
    STRING          reduce using rule 61 (MapType -> MAP LBRACK KeyType RBRACK ElementType .)
    COLON           reduce using rule 61 (MapType -> MAP LBRACK KeyType RBRACK ElementType .)


state 401

    (64) KeyType -> IDENT PERIOD IDENT .

    RBRACK          reduce using rule 64 (KeyType -> IDENT PERIOD IDENT .)


state 402

    (175) VarSpec -> IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList .

    SEMICOLON       reduce using rule 175 (VarSpec -> IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList .)


state 403

    (251) IfStmt -> IF Expr Block else_stmt .

    SEMICOLON       reduce using rule 251 (IfStmt -> IF Expr Block else_stmt .)


state 404

    (253) else_stmt -> ELSE . IfStmt
    (254) else_stmt -> ELSE . Block
    (251) IfStmt -> . IF Expr Block else_stmt
    (252) IfStmt -> . IF SimpleStmt SEMICOLON Expr else_stmt
    (250) Block -> . LBRACE StatementList RBRACE

    IF              shift and go to state 176
    LBRACE          shift and go to state 83

    IfStmt                         shift and go to state 432
    Block                          shift and go to state 433

state 405

    (252) IfStmt -> IF SimpleStmt SEMICOLON Expr . else_stmt
    (69) Expr -> Expr . BinOp Expr
    (253) else_stmt -> . ELSE IfStmt
    (254) else_stmt -> . ELSE Block
    (255) else_stmt -> .
    (72) BinOp -> . LOR
    (73) BinOp -> . LAND
    (74) BinOp -> . RelOp
    (75) BinOp -> . AddOp
    (76) BinOp -> . MulOp
    (77) RelOp -> . EQL
    (78) RelOp -> . NEQ
    (79) RelOp -> . LSS
    (80) RelOp -> . LEQ
    (81) RelOp -> . GTR
    (82) RelOp -> . GEQ
    (83) AddOp -> . ADD
    (84) AddOp -> . SUB
    (85) AddOp -> . OR
    (86) AddOp -> . XOR
    (87) MulOp -> . MUL
    (88) MulOp -> . QUO
    (89) MulOp -> . REM
    (90) MulOp -> . SHL
    (91) MulOp -> . SHR
    (92) MulOp -> . AND
    (93) MulOp -> . AND_NOT

    ELSE            shift and go to state 404
    SEMICOLON       reduce using rule 255 (else_stmt -> .)
    LOR             shift and go to state 205
    LAND            shift and go to state 206
    EQL             shift and go to state 210
    NEQ             shift and go to state 211
    LSS             shift and go to state 212
    LEQ             shift and go to state 213
    GTR             shift and go to state 214
    GEQ             shift and go to state 215
    ADD             shift and go to state 216
    SUB             shift and go to state 217
    OR              shift and go to state 218
    XOR             shift and go to state 219
    MUL             shift and go to state 220
    QUO             shift and go to state 221
    REM             shift and go to state 222
    SHL             shift and go to state 223
    SHR             shift and go to state 224
    AND             shift and go to state 225
    AND_NOT         shift and go to state 226

    else_stmt                      shift and go to state 434
    BinOp                          shift and go to state 204
    RelOp                          shift and go to state 207
    AddOp                          shift and go to state 208
    MulOp                          shift and go to state 209

state 406

    (287) ForClause -> InitStmt SEMICOLON ConditionOpt . SEMICOLON PostStmt

    SEMICOLON       shift and go to state 435


state 407

    (289) ConditionOpt -> Condition .

    SEMICOLON       reduce using rule 289 (ConditionOpt -> Condition .)


state 408

    (286) Condition -> Expr .
    (69) Expr -> Expr . BinOp Expr
    (72) BinOp -> . LOR
    (73) BinOp -> . LAND
    (74) BinOp -> . RelOp
    (75) BinOp -> . AddOp
    (76) BinOp -> . MulOp
    (77) RelOp -> . EQL
    (78) RelOp -> . NEQ
    (79) RelOp -> . LSS
    (80) RelOp -> . LEQ
    (81) RelOp -> . GTR
    (82) RelOp -> . GEQ
    (83) AddOp -> . ADD
    (84) AddOp -> . SUB
    (85) AddOp -> . OR
    (86) AddOp -> . XOR
    (87) MulOp -> . MUL
    (88) MulOp -> . QUO
    (89) MulOp -> . REM
    (90) MulOp -> . SHL
    (91) MulOp -> . SHR
    (92) MulOp -> . AND
    (93) MulOp -> . AND_NOT

    SEMICOLON       reduce using rule 286 (Condition -> Expr .)
    LOR             shift and go to state 205
    LAND            shift and go to state 206
    EQL             shift and go to state 210
    NEQ             shift and go to state 211
    LSS             shift and go to state 212
    LEQ             shift and go to state 213
    GTR             shift and go to state 214
    GEQ             shift and go to state 215
    ADD             shift and go to state 216
    SUB             shift and go to state 217
    OR              shift and go to state 218
    XOR             shift and go to state 219
    MUL             shift and go to state 220
    QUO             shift and go to state 221
    REM             shift and go to state 222
    SHL             shift and go to state 223
    SHR             shift and go to state 224
    AND             shift and go to state 225
    AND_NOT         shift and go to state 226

    BinOp                          shift and go to state 204
    RelOp                          shift and go to state 207
    AddOp                          shift and go to state 208
    MulOp                          shift and go to state 209

state 409

    (292) RangeClause -> RangeList RANGE Expr .
    (69) Expr -> Expr . BinOp Expr
    (72) BinOp -> . LOR
    (73) BinOp -> . LAND
    (74) BinOp -> . RelOp
    (75) BinOp -> . AddOp
    (76) BinOp -> . MulOp
    (77) RelOp -> . EQL
    (78) RelOp -> . NEQ
    (79) RelOp -> . LSS
    (80) RelOp -> . LEQ
    (81) RelOp -> . GTR
    (82) RelOp -> . GEQ
    (83) AddOp -> . ADD
    (84) AddOp -> . SUB
    (85) AddOp -> . OR
    (86) AddOp -> . XOR
    (87) MulOp -> . MUL
    (88) MulOp -> . QUO
    (89) MulOp -> . REM
    (90) MulOp -> . SHL
    (91) MulOp -> . SHR
    (92) MulOp -> . AND
    (93) MulOp -> . AND_NOT

    LBRACE          reduce using rule 292 (RangeClause -> RangeList RANGE Expr .)
    LOR             shift and go to state 205
    LAND            shift and go to state 206
    EQL             shift and go to state 210
    NEQ             shift and go to state 211
    LSS             shift and go to state 212
    LEQ             shift and go to state 213
    GTR             shift and go to state 214
    GEQ             shift and go to state 215
    ADD             shift and go to state 216
    SUB             shift and go to state 217
    OR              shift and go to state 218
    XOR             shift and go to state 219
    MUL             shift and go to state 220
    QUO             shift and go to state 221
    REM             shift and go to state 222
    SHL             shift and go to state 223
    SHR             shift and go to state 224
    AND             shift and go to state 225
    AND_NOT         shift and go to state 226

    BinOp                          shift and go to state 204
    RelOp                          shift and go to state 207
    AddOp                          shift and go to state 208
    MulOp                          shift and go to state 209

state 410

    (260) ExprSwitchStmt -> SWITCH SimpleStmtOpt ExprOpt LBRACE . ExprCaseClauseMult RBRACE
    (263) ExprCaseClauseMult -> . ExprCaseClause ExprCaseClauseMult
    (264) ExprCaseClauseMult -> .
    (265) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (266) ExprSwitchCase -> . CASE ExpressionList
    (267) ExprSwitchCase -> . DEFAULT

    RBRACE          reduce using rule 264 (ExprCaseClauseMult -> .)
    CASE            shift and go to state 439
    DEFAULT         shift and go to state 440

    ExprCaseClauseMult             shift and go to state 436
    ExprCaseClause                 shift and go to state 437
    ExprSwitchCase                 shift and go to state 438

state 411

    (268) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE . TypeCaseClauseMult RBRACE
    (272) TypeCaseClauseMult -> . TypeCaseClause TypeCaseClauseMult
    (273) TypeCaseClauseMult -> .
    (274) TypeCaseClause -> . TypeSwitchCase COLON StatementList
    (275) TypeSwitchCase -> . CASE TypeList
    (276) TypeSwitchCase -> . DEFAULT

    RBRACE          reduce using rule 273 (TypeCaseClauseMult -> .)
    CASE            shift and go to state 444
    DEFAULT         shift and go to state 445

    TypeCaseClauseMult             shift and go to state 441
    TypeCaseClause                 shift and go to state 442
    TypeSwitchCase                 shift and go to state 443

state 412

    (269) TypeSwitchGuard -> ShortVarDeclOpt PrimaryExpr . PERIOD LPAREN TYPE RPAREN
    (130) PrimaryExpr -> PrimaryExpr . Selector
    (131) PrimaryExpr -> PrimaryExpr . Index
    (132) PrimaryExpr -> PrimaryExpr . Slice
    (133) PrimaryExpr -> PrimaryExpr . Arguments
    (135) Selector -> . PERIOD IDENT
    (134) Index -> . LBRACK Expr RBRACK
    (136) Slice -> . LBRACK Expr COLON Expr RBRACK
    (137) Slice -> . LBRACK COLON Expr RBRACK
    (138) Slice -> . LBRACK Expr COLON RBRACK
    (139) Slice -> . LBRACK COLON RBRACK
    (140) Slice -> . LBRACK COLON Expr COLON Expr RBRACK
    (141) Slice -> . LBRACK Expr COLON Expr COLON Expr RBRACK
    (142) Arguments -> . LPAREN RPAREN
    (143) Arguments -> . LPAREN ExpressionList RPAREN
    (144) Arguments -> . LPAREN ExpressionList COMMA RPAREN
    (145) Arguments -> . LPAREN Type RPAREN
    (146) Arguments -> . LPAREN Type COMMA RPAREN
    (147) Arguments -> . LPAREN Type COMMA ExpressionList RPAREN
    (148) Arguments -> . LPAREN Type COMMA ExpressionList COMMA RPAREN
    (149) Arguments -> . LPAREN IDENT RPAREN
    (150) Arguments -> . LPAREN IDENT COMMA RPAREN
    (151) Arguments -> . LPAREN IDENT COMMA ExpressionList RPAREN
    (152) Arguments -> . LPAREN IDENT COMMA ExpressionList COMMA RPAREN
    (153) Arguments -> . LPAREN IDENT PERIOD IDENT RPAREN
    (154) Arguments -> . LPAREN IDENT PERIOD IDENT COMMA RPAREN
    (155) Arguments -> . LPAREN IDENT PERIOD IDENT COMMA ExpressionList RPAREN
    (156) Arguments -> . LPAREN IDENT PERIOD IDENT COMMA ExpressionList COMMA RPAREN

    PERIOD          shift and go to state 446
    LBRACK          shift and go to state 232
    LPAREN          shift and go to state 233

    Selector                       shift and go to state 227
    Index                          shift and go to state 228
    Slice                          shift and go to state 229
    Arguments                      shift and go to state 230

state 413

    (270) ShortVarDeclOpt -> IDENT DEFINE .

    IDENT           reduce using rule 270 (ShortVarDeclOpt -> IDENT DEFINE .)
    LPAREN          reduce using rule 270 (ShortVarDeclOpt -> IDENT DEFINE .)
    INT             reduce using rule 270 (ShortVarDeclOpt -> IDENT DEFINE .)
    FLOAT           reduce using rule 270 (ShortVarDeclOpt -> IDENT DEFINE .)
    IMAG            reduce using rule 270 (ShortVarDeclOpt -> IDENT DEFINE .)
    RUNE            reduce using rule 270 (ShortVarDeclOpt -> IDENT DEFINE .)
    STRING          reduce using rule 270 (ShortVarDeclOpt -> IDENT DEFINE .)
    FUNC            reduce using rule 270 (ShortVarDeclOpt -> IDENT DEFINE .)
    STRUCT          reduce using rule 270 (ShortVarDeclOpt -> IDENT DEFINE .)
    LBRACK          reduce using rule 270 (ShortVarDeclOpt -> IDENT DEFINE .)
    MAP             reduce using rule 270 (ShortVarDeclOpt -> IDENT DEFINE .)


state 414

    (136) Slice -> LBRACK Expr COLON Expr . RBRACK
    (141) Slice -> LBRACK Expr COLON Expr . COLON Expr RBRACK
    (69) Expr -> Expr . BinOp Expr
    (72) BinOp -> . LOR
    (73) BinOp -> . LAND
    (74) BinOp -> . RelOp
    (75) BinOp -> . AddOp
    (76) BinOp -> . MulOp
    (77) RelOp -> . EQL
    (78) RelOp -> . NEQ
    (79) RelOp -> . LSS
    (80) RelOp -> . LEQ
    (81) RelOp -> . GTR
    (82) RelOp -> . GEQ
    (83) AddOp -> . ADD
    (84) AddOp -> . SUB
    (85) AddOp -> . OR
    (86) AddOp -> . XOR
    (87) MulOp -> . MUL
    (88) MulOp -> . QUO
    (89) MulOp -> . REM
    (90) MulOp -> . SHL
    (91) MulOp -> . SHR
    (92) MulOp -> . AND
    (93) MulOp -> . AND_NOT

    RBRACK          shift and go to state 448
    COLON           shift and go to state 447
    LOR             shift and go to state 205
    LAND            shift and go to state 206
    EQL             shift and go to state 210
    NEQ             shift and go to state 211
    LSS             shift and go to state 212
    LEQ             shift and go to state 213
    GTR             shift and go to state 214
    GEQ             shift and go to state 215
    ADD             shift and go to state 216
    SUB             shift and go to state 217
    OR              shift and go to state 218
    XOR             shift and go to state 219
    MUL             shift and go to state 220
    QUO             shift and go to state 221
    REM             shift and go to state 222
    SHL             shift and go to state 223
    SHR             shift and go to state 224
    AND             shift and go to state 225
    AND_NOT         shift and go to state 226

    BinOp                          shift and go to state 204
    RelOp                          shift and go to state 207
    AddOp                          shift and go to state 208
    MulOp                          shift and go to state 209

state 415

    (138) Slice -> LBRACK Expr COLON RBRACK .

    PERIOD          reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    LBRACK          reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    LPAREN          reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    LOR             reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    LAND            reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    EQL             reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    NEQ             reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    LSS             reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    LEQ             reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    GTR             reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    GEQ             reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    ADD             reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    SUB             reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    OR              reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    XOR             reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    MUL             reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    QUO             reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    REM             reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    SHL             reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    SHR             reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    AND             reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    AND_NOT         reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    RBRACK          reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    COMMA           reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    SEMICOLON       reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    INC             reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    DEC             reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    ASSIGN          reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    ADD_ASSIGN      reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    SUB_ASSIGN      reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    OR_ASSIGN       reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    XOR_ASSIGN      reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    MUL_ASSIGN      reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    QUO_ASSIGN      reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    REM_ASSIGN      reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    AND_ASSIGN      reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    SHL_ASSIGN      reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    SHR_ASSIGN      reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    RPAREN          reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    LBRACE          reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    COLON           reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    RBRACE          reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)
    ELSE            reduce using rule 138 (Slice -> LBRACK Expr COLON RBRACK .)


state 416

    (140) Slice -> LBRACK COLON Expr COLON . Expr RBRACK
    (68) Expr -> . UnaryExpr
    (69) Expr -> . Expr BinOp Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . UnaryOp UnaryExpr
    (126) PrimaryExpr -> . Lit
    (127) PrimaryExpr -> . IDENT
    (128) PrimaryExpr -> . IDENT PERIOD IDENT
    (129) PrimaryExpr -> . LPAREN Expr RPAREN
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (131) PrimaryExpr -> . PrimaryExpr Index
    (132) PrimaryExpr -> . PrimaryExpr Slice
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (94) UnaryOp -> . ADD
    (95) UnaryOp -> . SUB
    (96) UnaryOp -> . NOT
    (97) UnaryOp -> . XOR
    (98) UnaryOp -> . MUL
    (99) UnaryOp -> . AND
    (100) Lit -> . BasicLit
    (101) Lit -> . CompositeLit
    (102) Lit -> . FunctionLit
    (103) BasicLit -> . INT
    (104) BasicLit -> . FLOAT
    (105) BasicLit -> . IMAG
    (106) BasicLit -> . RUNE
    (107) BasicLit -> . STRING
    (108) CompositeLit -> . StructType LiteralValue
    (109) CompositeLit -> . ArrayType LiteralValue
    (110) CompositeLit -> . SliceType LiteralValue
