Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    ASSIGN          reduce using rule 163 (FunctionLit -> FUNC Signature FunctionBody .)
    ADD_ASSIGN      reduce using rule 163 (FunctionLit -> FUNC Signature FunctionBody .)
    SUB_ASSIGN      reduce using rule 163 (FunctionLit -> FUNC Signature FunctionBody .)
    OR_ASSIGN       reduce using rule 163 (FunctionLit -> FUNC Signature FunctionBody .)
    XOR_ASSIGN      reduce using rule 163 (FunctionLit -> FUNC Signature FunctionBody .)
    MUL_ASSIGN      reduce using rule 163 (FunctionLit -> FUNC Signature FunctionBody .)
    QUO_ASSIGN      reduce using rule 163 (FunctionLit -> FUNC Signature FunctionBody .)
    REM_ASSIGN      reduce using rule 163 (FunctionLit -> FUNC Signature FunctionBody .)
    AND_ASSIGN      reduce using rule 163 (FunctionLit -> FUNC Signature FunctionBody .)
    SHL_ASSIGN      reduce using rule 163 (FunctionLit -> FUNC Signature FunctionBody .)
    SHR_ASSIGN      reduce using rule 163 (FunctionLit -> FUNC Signature FunctionBody .)
    AND_NOT_ASSIGN  reduce using rule 163 (FunctionLit -> FUNC Signature FunctionBody .)
    LBRACE          reduce using rule 163 (FunctionLit -> FUNC Signature FunctionBody .)
    COLON           reduce using rule 163 (FunctionLit -> FUNC Signature FunctionBody .)
    RBRACE          reduce using rule 163 (FunctionLit -> FUNC Signature FunctionBody .)


state 327

    (115) ArrayType -> LBRACK ArrayLength RBRACK ElementType .

    ASSIGN          reduce using rule 115 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    SEMICOLON       reduce using rule 115 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    RPAREN          reduce using rule 115 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    LBRACE          reduce using rule 115 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COMMA           reduce using rule 115 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    RBRACK          reduce using rule 115 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)


state 328

    (119) StructType -> STRUCT BeginStruct LBRACE FieldDeclMult . RBRACE EndStruct
    (122) FieldDeclMult -> FieldDeclMult . FieldDecl SEMICOLON
    (124) FieldDecl -> . IdentifierList Type
    (125) FieldDecl -> . IdentifierList IDENT
    (126) FieldDecl -> . EmbeddedField
    (46) IdentifierList -> . IDENT
    (47) IdentifierList -> . IDENT COMMA IdentifierList
    (127) EmbeddedField -> . MUL IDENT
    (128) EmbeddedField -> . IDENT

    RBRACE          shift and go to state 363
    IDENT           shift and go to state 366
    MUL             shift and go to state 368

    FieldDecl                      shift and go to state 364
    IdentifierList                 shift and go to state 365
    EmbeddedField                  shift and go to state 367

state 329

    (129) MapType -> MAP LBRACK KeyType RBRACK . ElementType
    (117) ElementType -> . Type
    (118) ElementType -> . IDENT
    (103) Type -> . TypeT
    (104) Type -> . PointerType
    (105) Type -> . LPAREN PointerType RPAREN
    (106) TypeT -> . ArrayType
    (107) TypeT -> . StructType
    (108) TypeT -> . SliceType
    (109) TypeT -> . MapType
    (110) TypeT -> . LPAREN TypeT RPAREN
    (111) TypeT -> . LPAREN IDENT RPAREN
    (112) PointerType -> . MUL Type
    (113) PointerType -> . MUL IDENT
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    IDENT           shift and go to state 239
    LPAREN          shift and go to state 58
    MUL             shift and go to state 63
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 65
    MAP             shift and go to state 66

    ElementType                    shift and go to state 369
    Type                           shift and go to state 238
    TypeT                          shift and go to state 56
    PointerType                    shift and go to state 57
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 330

    (182) StatementList -> Statement SEMICOLON StatementList .

    RBRACE          reduce using rule 182 (StatementList -> Statement SEMICOLON StatementList .)
    CASE            reduce using rule 182 (StatementList -> Statement SEMICOLON StatementList .)
    DEFAULT         reduce using rule 182 (StatementList -> Statement SEMICOLON StatementList .)


state 331

    (196) LabeledStmt -> Label COLON Statement .

    SEMICOLON       reduce using rule 196 (LabeledStmt -> Label COLON Statement .)


state 332

    (207) Assignment -> ExpressionList assign_op ExpressionList .
    (49) ExpressionList -> ExpressionList . COMMA Expr

    SEMICOLON       reduce using rule 207 (Assignment -> ExpressionList assign_op ExpressionList .)
    LBRACE          reduce using rule 207 (Assignment -> ExpressionList assign_op ExpressionList .)
    COMMA           shift and go to state 191


state 333

    (232) IfStmt -> IF Expr Block . else_stmt
    (234) else_stmt -> . ELSE IfStmt
    (235) else_stmt -> . ELSE Block
    (236) else_stmt -> .

    ELSE            shift and go to state 371
    SEMICOLON       reduce using rule 236 (else_stmt -> .)

    else_stmt                      shift and go to state 370

state 334

    (233) IfStmt -> IF SimpleStmt SEMICOLON . Expr Block else_stmt
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    FUNC            shift and go to state 121
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    IMAG            shift and go to state 124
    RUNE            shift and go to state 125
    STRING          shift and go to state 126
    BOOL            shift and go to state 127
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 372
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    IntLit                         shift and go to state 111
    FloatLit                       shift and go to state 112
    ImagLit                        shift and go to state 113
    RuneLit                        shift and go to state 114
    StringLit                      shift and go to state 115
    BoolLit                        shift and go to state 116
    StructType                     shift and go to state 117
    ArrayType                      shift and go to state 118
    SliceType                      shift and go to state 119
    MapType                        shift and go to state 120

state 335

    (249) ForStmt -> FOR BeginFor Condition . Block EndFor
    (231) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 82

    Block                          shift and go to state 373

state 336

    (252) ForStmt -> FOR BeginFor Block . EndFor
    (254) EndFor -> .

    SEMICOLON       reduce using rule 254 (EndFor -> .)

    EndFor                         shift and go to state 374

state 337

    (250) ForStmt -> FOR BeginFor ForClause . Block EndFor
    (231) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 82

    Block                          shift and go to state 375

state 338

    (251) ForStmt -> FOR BeginFor RangeClause . Block EndFor
    (231) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 82

    Block                          shift and go to state 376

state 339

    (255) Condition -> Expr .
    (51) Expr -> Expr . LOR Expr
    (52) Expr -> Expr . LAND Expr
    (53) Expr -> Expr . EQL Expr
    (54) Expr -> Expr . NEQ Expr
    (55) Expr -> Expr . LSS Expr
    (56) Expr -> Expr . LEQ Expr
    (57) Expr -> Expr . GTR Expr
    (58) Expr -> Expr . GEQ Expr
    (59) Expr -> Expr . ADD Expr
    (60) Expr -> Expr . SUB Expr
    (61) Expr -> Expr . OR Expr
    (62) Expr -> Expr . XOR Expr
    (63) Expr -> Expr . MUL Expr
    (64) Expr -> Expr . QUO Expr
    (65) Expr -> Expr . REM Expr
    (66) Expr -> Expr . SHL Expr
    (67) Expr -> Expr . SHR Expr
    (68) Expr -> Expr . AND Expr
    (69) Expr -> Expr . AND_NOT Expr
    (48) ExpressionList -> Expr .
    (204) ExpressionStmt -> Expr .
    (205) IncDecStmt -> Expr . INC
    (206) IncDecStmt -> Expr . DEC

    LBRACE          reduce using rule 255 (Condition -> Expr .)
    LOR             shift and go to state 192
    LAND            shift and go to state 193
    EQL             shift and go to state 194
    NEQ             shift and go to state 195
    LSS             shift and go to state 196
    LEQ             shift and go to state 197
    GTR             shift and go to state 198
    GEQ             shift and go to state 199
    ADD             shift and go to state 200
    SUB             shift and go to state 201
    OR              shift and go to state 202
    XOR             shift and go to state 203
    MUL             shift and go to state 204
    QUO             shift and go to state 205
    REM             shift and go to state 206
    SHL             shift and go to state 207
    SHR             shift and go to state 208
    AND             shift and go to state 209
    AND_NOT         shift and go to state 210
    ASSIGN          reduce using rule 48 (ExpressionList -> Expr .)
    COMMA           reduce using rule 48 (ExpressionList -> Expr .)
    ADD_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    SUB_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    OR_ASSIGN       reduce using rule 48 (ExpressionList -> Expr .)
    XOR_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    MUL_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    QUO_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    REM_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    AND_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    SHL_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    SHR_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    AND_NOT_ASSIGN  reduce using rule 48 (ExpressionList -> Expr .)
    SEMICOLON       reduce using rule 204 (ExpressionStmt -> Expr .)
    INC             shift and go to state 274
    DEC             shift and go to state 275


state 340

    (256) ForClause -> InitStmt . SEMICOLON Condition SEMICOLON PostStmt
    (257) ForClause -> InitStmt . SEMICOLON SEMICOLON PostStmt

    SEMICOLON       shift and go to state 377


state 341

    (260) RangeClause -> RangeList . RANGE Expr

    RANGE           shift and go to state 378


state 342

    (258) InitStmt -> SimpleStmt .

    SEMICOLON       reduce using rule 258 (InitStmt -> SimpleStmt .)


state 343

    (261) RangeList -> ExpressionList . ASSIGN
    (49) ExpressionList -> ExpressionList . COMMA Expr
    (207) Assignment -> ExpressionList . assign_op ExpressionList
    (208) assign_op -> . add_op_assign
    (209) assign_op -> . mul_op_assign
    (210) assign_op -> . ASSIGN
    (211) add_op_assign -> . ADD_ASSIGN
    (212) add_op_assign -> . SUB_ASSIGN
    (213) add_op_assign -> . OR_ASSIGN
    (214) add_op_assign -> . XOR_ASSIGN
    (215) mul_op_assign -> . MUL_ASSIGN
    (216) mul_op_assign -> . QUO_ASSIGN
    (217) mul_op_assign -> . REM_ASSIGN
    (218) mul_op_assign -> . AND_ASSIGN
    (219) mul_op_assign -> . SHL_ASSIGN
    (220) mul_op_assign -> . SHR_ASSIGN
    (221) mul_op_assign -> . AND_NOT_ASSIGN

    ASSIGN          shift and go to state 379
    COMMA           shift and go to state 191
    ADD_ASSIGN      shift and go to state 258
    SUB_ASSIGN      shift and go to state 259
    OR_ASSIGN       shift and go to state 260
    XOR_ASSIGN      shift and go to state 261
    MUL_ASSIGN      shift and go to state 262
    QUO_ASSIGN      shift and go to state 263
    REM_ASSIGN      shift and go to state 264
    AND_ASSIGN      shift and go to state 265
    SHL_ASSIGN      shift and go to state 266
    SHR_ASSIGN      shift and go to state 267
    AND_NOT_ASSIGN  shift and go to state 268

    assign_op                      shift and go to state 254
    add_op_assign                  shift and go to state 255
    mul_op_assign                  shift and go to state 256

state 344

    (262) RangeList -> IdentifierList . DEFINE
    (222) ShortVarDecl -> IdentifierList . DEFINE ExpressionList

    DEFINE          shift and go to state 380


state 345

    (222) ShortVarDecl -> IdentifierList DEFINE ExpressionList .
    (49) ExpressionList -> ExpressionList . COMMA Expr

    SEMICOLON       reduce using rule 222 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    LBRACE          reduce using rule 222 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    COMMA           shift and go to state 191


state 346

    (238) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON . Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (240) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON . LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    LBRACE          shift and go to state 382
    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    FUNC            shift and go to state 121
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    IMAG            shift and go to state 124
    RUNE            shift and go to state 125
    STRING          shift and go to state 126
    BOOL            shift and go to state 127
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 381
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    IntLit                         shift and go to state 111
    FloatLit                       shift and go to state 112
    ImagLit                        shift and go to state 113
    RuneLit                        shift and go to state 114
    StringLit                      shift and go to state 115
    BoolLit                        shift and go to state 116
    StructType                     shift and go to state 117
    ArrayType                      shift and go to state 118
    SliceType                      shift and go to state 119
    MapType                        shift and go to state 120

state 347

    (239) ExprSwitchStmt -> SWITCH Expr LBRACE . BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (242) BeginSwitch -> .

    CASE            reduce using rule 242 (BeginSwitch -> .)
    DEFAULT         reduce using rule 242 (BeginSwitch -> .)
    RBRACE          reduce using rule 242 (BeginSwitch -> .)

    BeginSwitch                    shift and go to state 383

state 348

    (241) ExprSwitchStmt -> SWITCH LBRACE BeginSwitch . ExprCaseClauseMult EndSwitch RBRACE
    (244) ExprCaseClauseMult -> . ExprCaseClause ExprCaseClauseMult
    (245) ExprCaseClauseMult -> .
    (246) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (247) ExprSwitchCase -> . CASE ExpressionList
    (248) ExprSwitchCase -> . DEFAULT

    RBRACE          reduce using rule 245 (ExprCaseClauseMult -> .)
    CASE            shift and go to state 387
    DEFAULT         shift and go to state 388

    ExprCaseClauseMult             shift and go to state 384
    ExprCaseClause                 shift and go to state 385
    ExprSwitchCase                 shift and go to state 386

state 349

    (85) Index -> LBRACK Expr RBRACK .

    PERIOD          reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    LBRACK          reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    LPAREN          reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    LOR             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    LAND            reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    EQL             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    NEQ             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    LSS             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    LEQ             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    GTR             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    GEQ             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    ADD             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    SUB             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    OR              reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    XOR             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    MUL             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    QUO             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    REM             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    SHL             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    SHR             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    AND             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    AND_NOT         reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    COMMA           reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    SEMICOLON       reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    RPAREN          reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    RBRACK          reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    INC             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    DEC             reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    ASSIGN          reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    ADD_ASSIGN      reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    SUB_ASSIGN      reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    OR_ASSIGN       reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    XOR_ASSIGN      reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    MUL_ASSIGN      reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    QUO_ASSIGN      reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    REM_ASSIGN      reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    AND_ASSIGN      reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    SHL_ASSIGN      reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    SHR_ASSIGN      reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    LBRACE          reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    COLON           reduce using rule 85 (Index -> LBRACK Expr RBRACK .)
    RBRACE          reduce using rule 85 (Index -> LBRACK Expr RBRACK .)


state 350

    (86) Slice -> LBRACK Expr COLON . Expr RBRACK
    (88) Slice -> LBRACK Expr COLON . RBRACK
    (91) Slice -> LBRACK Expr COLON . Expr COLON Expr RBRACK
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    RBRACK          shift and go to state 390
    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    FUNC            shift and go to state 121
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    IMAG            shift and go to state 124
    RUNE            shift and go to state 125
    STRING          shift and go to state 126
    BOOL            shift and go to state 127
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 389
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    IntLit                         shift and go to state 111
    FloatLit                       shift and go to state 112
    ImagLit                        shift and go to state 113
    RuneLit                        shift and go to state 114
    StringLit                      shift and go to state 115
    BoolLit                        shift and go to state 116
    StructType                     shift and go to state 117
    ArrayType                      shift and go to state 118
    SliceType                      shift and go to state 119
    MapType                        shift and go to state 120

state 351

    (87) Slice -> LBRACK COLON Expr . RBRACK
    (90) Slice -> LBRACK COLON Expr . COLON Expr RBRACK
    (51) Expr -> Expr . LOR Expr
    (52) Expr -> Expr . LAND Expr
    (53) Expr -> Expr . EQL Expr
    (54) Expr -> Expr . NEQ Expr
    (55) Expr -> Expr . LSS Expr
    (56) Expr -> Expr . LEQ Expr
    (57) Expr -> Expr . GTR Expr
    (58) Expr -> Expr . GEQ Expr
    (59) Expr -> Expr . ADD Expr
    (60) Expr -> Expr . SUB Expr
    (61) Expr -> Expr . OR Expr
    (62) Expr -> Expr . XOR Expr
    (63) Expr -> Expr . MUL Expr
    (64) Expr -> Expr . QUO Expr
    (65) Expr -> Expr . REM Expr
    (66) Expr -> Expr . SHL Expr
    (67) Expr -> Expr . SHR Expr
    (68) Expr -> Expr . AND Expr
    (69) Expr -> Expr . AND_NOT Expr

    RBRACK          shift and go to state 392
    COLON           shift and go to state 391
    LOR             shift and go to state 192
    LAND            shift and go to state 193
    EQL             shift and go to state 194
    NEQ             shift and go to state 195
    LSS             shift and go to state 196
    LEQ             shift and go to state 197
    GTR             shift and go to state 198
    GEQ             shift and go to state 199
